q=1:
crisp_partition_objects 
       1638, 1639, 1640, 1642, 1643, 1645, 1647, 1648, 1649, 1652, 1655,
       1656, 1657, 1658, 1660, 1661, 1662, 1667, 1670, 1671, 1673, 1675,
       1676, 1677, 1679, 1680, 1683, 1686, 1687, 1688, 1691, 1692, 1695,
       1696, 1697, 1698, 1702, 1703, 1707, 1708, 1709, 1717, 1719, 1730,
       1732, 1734, 1737, 1740, 1741, 1749, 1752, 1753, 1755, 1758, 1759,
       1761, 1762, 1763, 1768, 1769, 1771, 1772, 1776, 1777, 1778, 1780,
       1781, 1783, 1785, 1787, 1788, 1793, 1794, 1798, 1864, 1885, 1907,
       1918, 1945, 1993])], 3: [array([   0,    3,    4,    5,    7,    8,   12,   13,   14,   19,   25,
         29,   34,   35,   36,   38,   45,   54,   55,   56,   57,   59,
         60,   64,   67,   70,   71,   73,   74,   75,   76,   77,   82,
         84,   86,   94,  100,  101,  102,  103,  105,  109,  110,  115,
        119,  121,  124,  127,  128,  131,  132,  135,  151,  155,  157,
        164,  169,  172,  182,  183,  185,  189,  194,  195,  371,  409,
        442,  514,  550,  571,  735, 1000, 1002, 1013, 1016, 1025, 1031,
       1041, 1043, 1058, 1067, 1070, 1080, 1091, 1106, 1107, 1111, 1115,
       1117, 1125, 1128, 1131, 1137, 1143, 1148, 1158, 1169, 1172, 1177,
       1185, 1202, 1287, 1352, 1613, 1618, 1684, 1710, 1723, 1770])], 4: [array([   1,    6,   10,   17,   18,   20,   21,   23,   26,   27,   28,
         40,   42,   43,   44,   49,   51,   53,   58,   62,   63,   68,
         69,   78,   85,   87,   96,   97,   98,   99,  104,  111,  112,
        114,  116,  117,  118,  122,  123,  125,  126,  134,  136,  137,
        139,  140,  143,  144,  145,  149,  153,  156,  161,  162,  163,
        171,  174,  175,  179,  180,  184,  186,  191,  192,  196,  197,
        198,  850, 1017, 1036, 1038, 1045, 1086, 1088, 1094, 1096, 1112,
       1126, 1127, 1146, 1156, 1162, 1171, 1173, 1180, 1182, 1197, 1198,
       1300, 1646])], 5: [array([   2,    9,   11,   16,   22,   24,   30,   31,   32,   33,   37,
         39,   41,   46,   47,   48,   50,   52,   61,   65,   66,   72,
         79,   80,   81,   83,   88,   89,   92,   95,  106,  113,  120,
        129,  130,  133,  138,  141,  142,  146,  147,  150,  152,  154,
        159,  160,  165,  166,  168,  170,  173,  176,  178,  187,  190,
        193,  331,  792,  808,  813,  815,  859,  897,  902,  908,  961,
        980, 1003, 1005, 1009, 1018, 1034, 1035, 1039, 1040, 1049, 1055,
       1057, 1064, 1065, 1083, 1092, 1102, 1166, 1176, 1187, 1328, 1609,
       1632, 1665, 1690, 1716, 1756, 1774, 1779, 1784, 1799, 1941])], 6: [array([ 206,  211,  214,  216,  222,  258,  274,  279,  282,  284,  299,
        303,  318,  325,  328,  329,  330,  335,  336,  338,  342,  349,
        353,  355,  359,  373,  390,  415,  425,  426,  428,  434,  441,
        466,  476,  480,  492,  495,  496,  498,  527,  552,  554,  557,
        563,  570,  581,  584,  602,  604,  608,  612,  619,  623,  625,
        626,  629,  638,  640,  641,  642,  644,  645,  652,  654,  656,
        661,  662,  663,  671,  672,  685,  688,  689,  701,  706,  707,
        708,  714,  719,  721,  722,  725,  728,  729,  734,  738,  745,
        746,  748,  751,  752,  753,  756,  757,  761,  762,  763,  764,
        767,  772,  773,  778,  781,  782,  786,  788,  790,  794,  905,
        960, 1141, 1164, 1401, 1404, 1406, 1408, 1409, 1411, 1412, 1413,
       1415, 1416, 1421, 1424, 1426, 1428, 1433, 1436, 1439, 1440, 1443,
       1445, 1447, 1451, 1452, 1453, 1454, 1458, 1459, 1462, 1463, 1464,
       1468, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1481, 1482, 1485,
       1488, 1489, 1492, 1494, 1495, 1496, 1497, 1504, 1505, 1506, 1507,
       1515, 1523, 1530, 1532, 1535, 1536, 1538, 1542, 1543, 1547, 1548,
       1550, 1552, 1554, 1555, 1556, 1560, 1561, 1564, 1566, 1568, 1571,
       1572, 1574, 1575, 1579, 1581, 1582, 1584, 1585, 1586, 1587, 1588,
       1592, 1595, 1596, 1597, 1599, 1929])], 7: [array([ 201,  210,  213,  215,  224,  225,  226,  229,  230,  241,  246,
        257,  259,  266,  276,  287,  293,  308,  309,  334,  340,  347,
        348,  360,  361,  391,  392,  393,  394,  397,  400,  401,  403,
        404,  405,  406,  407,  408,  411,  412,  416,  417,  418,  423,
        427,  429,  431,  436,  438,  439,  444,  446,  448,  449,  451,
        453,  454,  456,  457,  461,  462,  463,  465,  467,  468,  469,
        471,  472,  475,  477,  478,  479,  482,  483,  484,  485,  486,
        487,  490,  494,  497,  501,  502,  505,  506,  507,  508,  509,
        511,  513,  515,  516,  517,  518,  520,  522,  524,  526,  528,
        531,  532,  533,  536,  538,  540,  541,  545,  546,  547,  549,
        551,  553,  556,  560,  565,  567,  569,  572,  575,  582,  583,
        586,  587,  588,  589,  590,  591,  593,  595,  596,  597,  599,
        603,  607,  614,  617,  628,  632,  633,  639,  649,  655,  659,
        666,  668,  677,  687,  693,  698,  703,  704,  712,  731,  732,
        733,  736,  737,  739,  743,  747,  754,  771,  789,  797,  798,
       1001, 1004, 1042, 1053, 1061, 1072, 1093, 1097, 1100, 1101, 1129,
       1186, 1400, 1403, 1410, 1417, 1418, 1420, 1422, 1423, 1427, 1429,
       1430, 1431, 1432, 1434, 1438, 1442, 1446, 1448, 1450, 1455, 1456,
       1457, 1461, 1466, 1469, 1477, 1480, 1483, 1493, 1499, 1501, 1503,
       1508, 1510, 1511, 1512, 1513, 1514, 1516, 1517, 1521, 1522, 1528,
       1529, 1539, 1544, 1546, 1551, 1553, 1559, 1563, 1567, 1569, 1570,
       1573, 1589, 1590, 1591, 1593, 1594, 1846, 1884])], 8: [array([ 107,  158,  203,  204,  208,  212,  217,  218,  227,  231,  232,
        233,  234,  235,  236,  243,  244,  245,  248,  249,  251,  254,
        256,  263,  268,  270,  273,  277,  278,  280,  285,  289,  294,
        296,  297,  301,  302,  304,  310,  311,  314,  324,  326,  341,
        345,  346,  350,  356,  362,  366,  372,  377,  378,  382,  383,
        386,  388,  396,  399,  419,  657,  724,  837,  951, 1011, 1029,
       1037, 1044, 1050, 1051, 1052, 1054, 1099, 1105, 1121, 1122, 1124,
       1140, 1203, 1211, 1317, 1323, 1339, 1384, 1602, 1604, 1605, 1606,
       1607, 1608, 1610, 1615, 1617, 1619, 1621, 1622, 1623, 1625, 1626,
       1627, 1630, 1631, 1634, 1637, 1641, 1644, 1650, 1651, 1653, 1654,
       1659, 1663, 1664, 1666, 1668, 1669, 1672, 1674, 1678, 1681, 1682,
       1685, 1689, 1693, 1694, 1699, 1700, 1701, 1704, 1705, 1706, 1711,
       1712, 1713, 1714, 1715, 1718, 1720, 1721, 1722, 1724, 1725, 1726,
       1727, 1728, 1731, 1733, 1735, 1736, 1738, 1739, 1742, 1743, 1744,
       1745, 1746, 1747, 1748, 1750, 1751, 1754, 1757, 1760, 1764, 1765,
       1766, 1767, 1773, 1775, 1782, 1786, 1789, 1790, 1791, 1792, 1795,
       1796, 1797, 1825, 1832, 1838, 1852, 1870, 1872, 1886, 1914, 1927,
       1928, 1936, 1967])], 9: [array([ 200,  202,  205,  209,  219,  221,  239,  242,  253,  255,  265,
        286,  295,  306,  307,  312,  313,  319,  320,  323,  327,  339,
        344,  369,  381,  389,  430,  525,  573,  600,  601,  605,  606,
        609,  611,  613,  615,  616,  618,  620,  621,  622,  624,  627,
        630,  631,  634,  635,  636,  637,  646,  648,  650,  651,  658,
        660,  664,  667,  669,  670,  673,  675,  678,  680,  682,  683,
        684,  686,  690,  691,  692,  694,  696,  697,  699,  700,  702,
        705,  709,  710,  711,  713,  715,  716,  717,  718,  720,  723,
        726,  727,  730,  740,  741,  755,  758,  759,  766,  768,  769,
        770,  774,  775,  777,  779,  780,  783,  784,  785,  787,  791,
        795,  799,  800,  801,  802,  803,  804,  805,  806,  807,  809,
        810,  811,  812,  814,  816,  817,  818,  819,  820,  821,  822,
        823,  825,  826,  827,  828,  829,  830,  831,  832,  833,  834,
        835,  836,  838,  839,  840,  841,  842,  843,  844,  845,  846,
        847,  848,  849,  851,  852,  853,  854,  855,  858,  860,  861,
        862,  863,  864,  865,  866,  867,  868,  869,  870,  871,  872,
        873,  874,  876,  877,  878,  879,  880,  881,  883,  884,  885,
        886,  887,  888,  889,  890,  891,  892,  893,  894,  895,  896,
        898,  899,  901,  903,  904,  906,  907,  909,  910,  911,  912,
        913,  914,  915,  916,  917,  918,  919,  920,  921,  922,  923,
        924,  925,  926,  927,  928,  929,  930,  931,  932,  933,  934,
        935,  936,  937,  938,  939,  940,  941,  942,  943,  944,  945,
        946,  947,  948,  949,  950,  952,  953,  954,  956,  957,  958,
        959,  962,  963,  964,  965,  966,  967,  968,  969,  970,  971,
        972,  973,  975,  976,  977,  978,  979,  981,  982,  983,  984,
        985,  986,  987,  988,  989,  990,  991,  992,  993,  994,  995,
        996,  997,  998,  999, 1012, 1014, 1020, 1021, 1023, 1027, 1046,
       1047, 1056, 1060, 1062, 1063, 1068, 1073, 1076, 1079, 1082, 1084,
       1087, 1098, 1110, 1113, 1114, 1118, 1119, 1133, 1135, 1151, 1153,
       1160, 1168, 1170, 1175, 1183, 1189, 1190, 1192, 1194, 1196, 1199,
       1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214,
       1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226,
       1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237,
       1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
       1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259,
       1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270,
       1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281,
       1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293,
       1294, 1295, 1296, 1297, 1298, 1299, 1301, 1302, 1303, 1304, 1305,
       1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316,
       1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327, 1329, 1331,
       1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343,
       1344, 1345, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356,
       1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367,
       1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378,
       1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390,
       1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1467, 1612])]}
prototypes 
 {0: [1526, 1425, 1558, 1487, 1518, 1419, 1572], 1: [133, 83, 13, 25, 178, 23, 11], 2: [1700, 1659, 1790, 1636, 1607, 1629, 1673], 3: [133, 25, 13, 195, 23, 14, 132], 4: [133, 25, 85, 13, 23, 83, 18], 5: [133, 83, 178, 13, 11, 31, 25], 6: [1485, 1433, 1572, 1427, 1412, 1586, 1554], 7: [1433, 1485, 1427, 1572, 1469, 1539, 1480], 8: [1700, 1659, 1790, 1636, 1607, 1641, 1673], 9: [1277, 1262, 1214, 1221, 1325, 1267, 1308]}
objetcs_per_crisp_partition 
 {0: 402, 1: 16, 2: 135, 3: 109, 4: 90, 5: 98, 6: 204, 7: 239, 8: 190, 9: 517}
modified_partition_coefficient 
 0.006940584970922814
partition_entropy 
 2.27354841622242
adjusted_rand_score 
 0.26598109621757954
f-measure 
 0.427164342191004
OERC 
 0.5335
crisp_partition 
 [3, 4, 5, 3, 3, 3, 4, 3, 3, 5, 4, 5, 3, 3, 3, 1, 5, 4, 4, 3, 4, 4, 5, 4, 5, 3, 4, 4, 4, 3, 5, 5, 5, 5, 3, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 3, 5, 5, 5, 4, 5, 4, 5, 4, 3, 3, 3, 3, 4, 3, 3, 5, 4, 4, 3, 5, 5, 3, 4, 4, 3, 3, 5, 3, 3, 3, 3, 3, 4, 5, 5, 5, 3, 5, 3, 4, 3, 4, 5, 5, 1, 1, 5, 1, 3, 5, 4, 4, 4, 4, 3, 3, 3, 3, 4, 3, 5, 8, 1, 3, 3, 4, 4, 5, 4, 3, 4, 4, 4, 3, 5, 3, 4, 4, 3, 4, 4, 3, 3, 5, 5, 3, 3, 5, 4, 3, 4, 4, 5, 4, 4, 5, 5, 4, 4, 4, 5, 5, 1, 4, 5, 3, 5, 4, 5, 3, 4, 3, 8, 5, 5, 4, 4, 4, 3, 5, 5, 1, 5, 3, 5, 4, 3, 5, 4, 4, 5, 1, 5, 4, 4, 1, 3, 3, 4, 3, 4, 5, 1, 3, 5, 4, 4, 5, 3, 3, 4, 4, 4, 1, 9, 7, 9, 8, 8, 9, 6, 0, 8, 9, 7, 6, 8, 7, 6, 7, 6, 8, 8, 9, 0, 9, 6, 2, 7, 7, 7, 8, 2, 7, 7, 8, 8, 8, 8, 8, 8, 0, 2, 9, 2, 7, 9, 8, 8, 8, 7, 0, 8, 8, 0, 8, 0, 9, 8, 9, 8, 7, 6, 7, 0, 0, 0, 8, 2, 9, 7, 0, 8, 0, 8, 2, 0, 8, 6, 0, 7, 8, 8, 6, 8, 0, 6, 0, 6, 8, 9, 7, 0, 8, 2, 2, 0, 7, 8, 9, 8, 8, 2, 6, 0, 8, 8, 6, 8, 2, 9, 9, 7, 7, 8, 8, 9, 9, 8, 0, 0, 2, 6, 9, 9, 2, 1, 9, 8, 6, 8, 9, 6, 6, 6, 5, 2, 0, 7, 6, 6, 0, 6, 9, 7, 8, 6, 2, 9, 8, 8, 7, 7, 6, 8, 0, 0, 6, 0, 6, 8, 2, 0, 6, 7, 7, 8, 2, 0, 0, 8, 0, 2, 9, 0, 3, 8, 6, 2, 0, 0, 8, 8, 0, 0, 9, 8, 8, 0, 0, 8, 0, 8, 9, 6, 7, 7, 7, 7, 0, 8, 7, 0, 8, 7, 7, 0, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 0, 0, 6, 7, 7, 7, 8, 0, 2, 0, 7, 0, 6, 6, 7, 6, 7, 9, 7, 0, 0, 6, 0, 7, 0, 7, 7, 2, 6, 3, 0, 7, 0, 7, 0, 7, 7, 0, 7, 0, 7, 7, 2, 7, 7, 0, 0, 0, 7, 7, 7, 0, 7, 6, 7, 7, 7, 0, 7, 7, 0, 2, 7, 6, 7, 7, 7, 6, 0, 7, 7, 7, 7, 7, 7, 0, 2, 7, 0, 6, 0, 7, 6, 6, 7, 6, 0, 0, 7, 7, 0, 0, 7, 7, 7, 7, 7, 0, 7, 0, 7, 3, 7, 7, 7, 7, 2, 7, 2, 7, 0, 7, 9, 7, 6, 7, 0, 2, 7, 7, 7, 0, 0, 7, 0, 7, 0, 7, 7, 0, 0, 0, 7, 7, 7, 0, 7, 3, 7, 6, 7, 6, 0, 7, 6, 0, 2, 7, 2, 0, 6, 0, 7, 0, 7, 2, 7, 6, 3, 7, 9, 2, 7, 0, 0, 0, 0, 0, 6, 7, 7, 6, 0, 7, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 0, 7, 9, 9, 6, 7, 6, 9, 9, 7, 6, 9, 0, 9, 6, 9, 7, 9, 9, 7, 9, 6, 9, 9, 9, 6, 9, 6, 6, 9, 7, 6, 9, 9, 7, 7, 9, 9, 9, 9, 6, 7, 6, 6, 6, 0, 6, 6, 9, 0, 9, 7, 9, 9, 6, 0, 6, 7, 6, 8, 9, 7, 9, 6, 6, 6, 9, 0, 7, 9, 7, 9, 9, 6, 6, 9, 0, 9, 0, 7, 9, 0, 9, 0, 9, 9, 9, 6, 9, 7, 6, 6, 9, 9, 9, 7, 9, 0, 9, 9, 7, 9, 9, 6, 9, 7, 7, 9, 6, 6, 6, 9, 9, 9, 7, 9, 6, 9, 9, 9, 9, 6, 9, 6, 6, 9, 8, 6, 9, 9, 6, 6, 9, 7, 7, 7, 6, 3, 7, 7, 6, 7, 9, 9, 0, 7, 2, 6, 6, 7, 6, 0, 0, 6, 6, 6, 7, 9, 6, 6, 9, 9, 0, 6, 6, 6, 6, 0, 9, 6, 9, 9, 9, 7, 6, 6, 9, 9, 0, 9, 6, 9, 9, 6, 6, 9, 9, 9, 6, 9, 6, 7, 6, 9, 5, 0, 6, 9, 0, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 5, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 2, 0, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 0, 9, 5, 9, 9, 6, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 2, 9, 9, 9, 9, 6, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 7, 3, 5, 7, 5, 0, 0, 0, 5, 0, 8, 9, 3, 9, 0, 3, 4, 5, 0, 9, 9, 0, 9, 0, 3, 2, 9, 0, 8, 0, 3, 0, 2, 5, 5, 4, 8, 4, 5, 5, 3, 7, 3, 8, 4, 9, 9, 2, 5, 8, 8, 8, 7, 8, 5, 9, 5, 3, 0, 9, 7, 9, 9, 5, 5, 0, 3, 9, 0, 3, 0, 7, 9, 0, 0, 9, 0, 2, 9, 3, 0, 9, 5, 9, 0, 4, 9, 4, 2, 0, 3, 5, 7, 4, 0, 4, 7, 9, 8, 7, 7, 5, 0, 0, 8, 3, 3, 0, 0, 9, 3, 4, 9, 9, 3, 0, 3, 9, 9, 0, 8, 8, 0, 8, 3, 4, 4, 3, 7, 0, 3, 2, 9, 0, 9, 0, 3, 0, 0, 8, 6, 0, 3, 0, 0, 4, 0, 3, 0, 0, 9, 0, 9, 0, 0, 4, 0, 3, 0, 9, 0, 4, 0, 6, 0, 5, 0, 9, 3, 9, 4, 3, 4, 0, 9, 5, 3, 1, 0, 4, 0, 4, 9, 0, 3, 7, 5, 1, 9, 9, 0, 9, 0, 9, 0, 9, 4, 4, 9, 9, 9, 3, 8, 9, 9, 9, 9, 9, 9, 9, 8, 9, 2, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 5, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 6, 0, 7, 6, 0, 6, 0, 6, 6, 7, 6, 6, 6, 0, 6, 6, 7, 7, 0, 7, 6, 7, 7, 6, 0, 6, 7, 6, 7, 7, 7, 7, 6, 7, 0, 6, 0, 7, 6, 6, 0, 7, 6, 0, 6, 7, 6, 7, 0, 7, 6, 6, 6, 6, 7, 7, 7, 6, 6, 0, 7, 6, 6, 6, 0, 7, 9, 6, 7, 6, 6, 6, 6, 6, 6, 0, 7, 0, 6, 7, 6, 6, 7, 0, 6, 0, 0, 6, 6, 0, 0, 6, 7, 6, 6, 6, 6, 0, 7, 0, 7, 0, 7, 6, 6, 6, 6, 7, 0, 7, 7, 7, 7, 7, 6, 7, 7, 0, 0, 0, 7, 7, 6, 0, 0, 0, 0, 7, 7, 6, 0, 6, 0, 0, 6, 6, 0, 6, 7, 0, 0, 6, 6, 7, 0, 7, 6, 6, 0, 6, 7, 6, 7, 6, 6, 6, 0, 0, 7, 6, 6, 0, 7, 6, 0, 6, 7, 6, 7, 7, 6, 6, 7, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 6, 6, 6, 6, 6, 7, 7, 7, 6, 7, 7, 6, 6, 6, 0, 6, 2, 1, 8, 2, 8, 8, 8, 8, 8, 5, 8, 2, 9, 3, 2, 8, 2, 8, 3, 8, 2, 8, 8, 8, 2, 8, 8, 8, 2, 2, 8, 8, 5, 2, 8, 2, 2, 8, 2, 2, 2, 8, 2, 2, 8, 2, 4, 2, 2, 2, 8, 8, 2, 8, 8, 2, 2, 2, 2, 8, 2, 2, 2, 8, 8, 5, 8, 2, 8, 8, 2, 2, 8, 2, 8, 2, 2, 2, 8, 2, 2, 8, 8, 2, 3, 8, 2, 2, 2, 8, 5, 2, 2, 8, 8, 2, 2, 2, 2, 8, 8, 8, 2, 2, 8, 8, 8, 2, 2, 2, 3, 8, 8, 8, 8, 8, 5, 2, 8, 2, 8, 8, 8, 3, 8, 8, 8, 8, 8, 0, 2, 8, 2, 8, 2, 8, 8, 2, 8, 8, 2, 2, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 2, 2, 8, 2, 5, 8, 2, 2, 8, 2, 2, 2, 8, 8, 8, 8, 2, 2, 3, 2, 2, 8, 5, 8, 2, 2, 2, 5, 2, 2, 8, 2, 5, 2, 8, 2, 2, 8, 8, 8, 8, 2, 2, 8, 8, 8, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 6, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
q=8:
crisp_partition_objects 
 {0: [array([   0,    3,    4,    5,    6,    7,    8,   12,   13,   14,   19,
         21,   23,   24,   25,   29,   34,   35,   36,   38,   39,   42,
         45,   46,   51,   54,   55,   56,   57,   59,   64,   67,   70,
         71,   73,   74,   75,   76,   77,   82,   84,   86,   94,  100,
        101,  102,  103,  104,  105,  110,  111,  115,  119,  120,  121,
        124,  127,  128,  131,  132,  135,  138,  139,  151,  152,  155,
        156,  157,  161,  163,  164,  169,  170,  172,  182,  183,  185,
        187,  189,  194,  195,  198,  409,  442,  445,  458,  480,  514,
        521,  550,  571,  735,  875, 1000, 1002, 1013, 1016, 1025, 1031,
       1041, 1043, 1047, 1058, 1067, 1080, 1085, 1091, 1106, 1107, 1111,
       1113, 1115, 1117, 1125, 1126, 1128, 1131, 1135, 1137, 1143, 1148,
       1158, 1169, 1171, 1172, 1185, 1202, 1287, 1352, 1613, 1618, 1684,
       1710, 1723, 1724, 1770, 1959])], 1: [array([ 107,  217,  231,  233,  236,  244,  248,  263,  268,  271,  275,
        290,  291,  296,  310,  311,  317,  324,  326,  341,  356,  357,
        363,  383,  386,  421,  440,  474, 1033, 1044, 1050, 1051, 1054,
       1121, 1122, 1203, 1211, 1215, 1317, 1323, 1339, 1604, 1608, 1609,
       1611, 1615, 1619, 1620, 1623, 1624, 1627, 1628, 1630, 1631, 1633,
       1637, 1638, 1640, 1642, 1644, 1645, 1650, 1658, 1664, 1672, 1674,
       1675, 1677, 1680, 1683, 1685, 1687, 1688, 1691, 1693, 1698, 1701,
       1705, 1706, 1708, 1711, 1720, 1727, 1733, 1734, 1736, 1739, 1743,
       1746, 1748, 1767, 1773, 1777, 1781, 1783, 1789, 1791, 1793, 1795,
       1797, 1838, 1864, 1870, 1928, 1945])], 2: [array([ 206,  211,  214,  222,  226,  230,  282,  293,  308,  318,  328,
        330,  349,  355,  359,  390,  393,  401,  405,  411,  412,  415,
        416,  417,  418,  423,  425,  426,  427,  429,  438,  439,  444,
        448,  453,  454,  462,  465,  467,  468,  471,  472,  475,  477,
        478,  483,  494,  505,  507,  508,  509,  513,  515,  516,  517,
        522,  526,  528,  532,  533,  546,  549,  556,  565,  569,  572,
        583,  590,  591,  595,  596,  597,  599,  603,  607,  612,  614,
        619,  632,  633,  638,  639,  644,  645,  652,  654,  655,  661,
        663,  668,  685,  688,  689,  693,  701,  703,  707,  708,  721,
        722,  728,  729,  731,  733,  734,  736,  739,  745,  747,  757,
        761,  762,  763,  771,  772,  778,  781,  782,  786,  789,  794,
        905,  960, 1004, 1053, 1061, 1072, 1097, 1100, 1101, 1186, 1409,
       1410, 1412, 1413, 1416, 1418, 1422, 1427, 1428, 1429, 1430, 1432,
       1436, 1443, 1445, 1452, 1453, 1457, 1459, 1462, 1463, 1468, 1469,
       1470, 1479, 1480, 1481, 1485, 1488, 1492, 1493, 1494, 1495, 1501,
       1504, 1506, 1511, 1522, 1530, 1535, 1538, 1542, 1546, 1547, 1548,
       1550, 1553, 1554, 1556, 1559, 1564, 1566, 1569, 1570, 1571, 1572,
       1573, 1574, 1579, 1585, 1587, 1589, 1595, 1597, 1599, 1846])], 3: [array([ 201,  215,  216,  224,  225,  241,  246,  257,  258,  266,  274,
        276,  279,  284,  287,  299,  303,  309,  315,  325,  329,  335,
        336,  338,  340,  342,  347,  348,  353,  373,  391,  392,  394,
        397,  400,  403,  406,  407,  408,  430,  431,  434,  436,  441,
        446,  451,  456,  457,  461,  463,  466,  476,  479,  482,  484,
        486,  487,  492,  495,  496,  497,  498,  501,  506,  511,  518,
        520,  524,  527,  531,  540,  542,  545,  551,  552,  553,  554,
        557,  560,  563,  567,  570,  579,  581,  584,  586,  587,  588,
        589,  593,  602,  604,  608,  623,  625,  626,  629,  640,  641,
        642,  647,  649,  656,  659,  666,  671,  672,  677,  681,  687,
        698,  704,  706,  714,  725,  732,  737,  738,  743,  746,  751,
        752,  753,  754,  756,  760,  764,  767,  773,  788,  790,  797,
        798, 1001, 1074, 1093, 1141, 1400, 1401, 1403, 1404, 1406, 1408,
