q=1:
crisp_partition_objects 
         25,   29,   34,   35,   36,   38,   39,   42,   45,   46,   55,
         56,   57,   59,   60,   64,   67,   70,   71,   73,   74,   75,
         76,   78,   82,   84,   86,   94,  100,  101,  102,  103,  105,
        109,  115,  119,  121,  124,  127,  128,  131,  132,  134,  135,
        138,  151,  152,  155,  157,  161,  164,  169,  170,  172,  182,
        183,  185,  187,  189,  194,  195,  409,  442,  445,  458,  514,
        550,  564,  571,  735, 1000, 1002, 1013, 1014, 1025, 1028, 1031,
       1041, 1043, 1058, 1067, 1070, 1085, 1091, 1095, 1103, 1106, 1107,
       1111, 1115, 1117, 1125, 1126, 1128, 1131, 1137, 1143, 1148, 1156,
       1158, 1169, 1171, 1172, 1185, 1202, 1287, 1352, 1613, 1618, 1684,
       1710, 1723, 1724, 1770, 1822, 1934, 1951, 1959])], 2: [array([   1,    2,   10,   15,   17,   20,   21,   22,   23,   24,   26,
         28,   32,   49,   51,   53,   54,   58,   62,   63,   69,   77,
         85,   87,   93,   97,   98,   99,  104,  110,  111,  114,  117,
        118,  123,  125,  126,  129,  133,  139,  140,  144,  145,  153,
        154,  156,  162,  163,  167,  171,  174,  176,  179,  180,  181,
        184,  186,  188,  192,  197,  198,  199,  758, 1016, 1080, 1086,
       1096, 1197, 1198, 1774, 1896, 1917])], 3: [array([  18,   27,   30,   40,   43,   44,   48,   61,   68,   72,   80,
         90,   95,   96,  106,  112,  116,  122,  130,  136,  137,  143,
        148,  149,  159,  175,  177,  191,  196,  980, 1005, 1009, 1017,
       1034, 1036, 1038, 1040, 1045, 1057, 1071, 1088, 1092, 1094, 1112,
       1114, 1127, 1146, 1149, 1155, 1162, 1163, 1166, 1173, 1177, 1178,
       1180, 1182, 1188, 1690])], 4: [array([ 404,  489,  525,  573,  600,  601,  605,  606,  609,  611,  613,
        615,  616,  618,  620,  621,  622,  624,  627,  630,  631,  635,
        636,  646,  650,  651,  658,  660,  664,  667,  669,  673,  675,
        680,  682,  684,  690,  691,  694,  696,  697,  699,  700,  702,
        705,  709,  710,  711,  715,  716,  717,  720,  723,  726,  727,
        730,  740,  748,  768,  769,  770,  774,  775,  777,  779,  780,
        783,  784,  785,  787,  791,  799,  800,  801,  802,  804,  805,
        806,  807,  810,  811,  812,  816,  817,  818,  819,  820,  821,
        822,  823,  825,  827,  829,  831,  832,  833,  834,  835,  836,
        838,  839,  840,  841,  842,  843,  844,  845,  846,  847,  848,
        849,  850,  851,  852,  853,  854,  855,  858,  860,  861,  862,
        863,  864,  865,  866,  867,  868,  869,  870,  871,  873,  874,
        878,  879,  880,  881,  883,  884,  885,  887,  888,  889,  890,
        891,  892,  893,  894,  895,  896,  898,  899,  900,  901,  903,
        904,  906,  907,  909,  910,  911,  913,  914,  915,  916,  917,
        918,  919,  920,  921,  922,  923,  924,  925,  926,  927,  928,
        929,  931,  932,  933,  934,  935,  936,  937,  938,  940,  941,
        942,  943,  944,  945,  946,  947,  948,  949,  950,  952,  953,
        954,  956,  957,  958,  959,  963,  964,  965,  967,  968,  969,
        970,  971,  972,  973,  974,  975,  976,  978,  979,  981,  982,
        983,  984,  985,  986,  987,  988,  989,  990,  991,  992,  993,
        994,  995,  996,  998,  999, 1012, 1020, 1021, 1023, 1027, 1046,
       1047, 1056, 1060, 1062, 1063, 1068, 1073, 1076, 1079, 1082, 1110,
       1113, 1118, 1119, 1122, 1129, 1132, 1133, 1140, 1151, 1153, 1160,
       1164, 1168, 1170, 1174, 1175, 1183, 1189, 1190, 1192, 1196, 1199,
       1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214,
       1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226,
       1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237,
       1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
       1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259,
       1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270,
       1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281,
       1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293,
       1294, 1295, 1296, 1297, 1298, 1300, 1301, 1302, 1303, 1304, 1305,
       1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316,
       1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328, 1329,
       1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342,
       1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356,
       1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367,
       1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378,
       1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390,
       1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1612, 1729,
       1805, 1837])], 5: [array([ 107,  158,  419,  421,  440,  455,  469,  474,  519,  521,  530,
        541,  559,  561,  568,  574,  724,  776, 1011, 1026, 1033, 1037,
       1048, 1050, 1051, 1052, 1054, 1078, 1089, 1099, 1105, 1121, 1124,
       1203, 1211, 1213, 1215, 1317, 1323, 1339, 1351, 1384, 1600, 1602,
       1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1614, 1615,
       1616, 1617, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627,
       1628, 1629, 1630, 1631, 1633, 1634, 1635, 1636, 1637, 1638, 1639,
       1640, 1641, 1642, 1643, 1644, 1645, 1647, 1648, 1649, 1650, 1651,
       1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662,
       1663, 1664, 1666, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675,
       1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1685, 1686, 1687,
       1688, 1689, 1691, 1692, 1693, 1694, 1695, 1697, 1698, 1699, 1700,
       1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1711, 1712,
       1713, 1714, 1715, 1717, 1718, 1719, 1720, 1721, 1722, 1725, 1726,
       1727, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738,
       1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749,
       1750, 1751, 1752, 1753, 1754, 1755, 1758, 1759, 1760, 1761, 1762,
       1763, 1764, 1765, 1766, 1767, 1768, 1769, 1771, 1772, 1773, 1775,
       1776, 1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786, 1787, 1788,
       1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1825,
       1832, 1838, 1839, 1851, 1852, 1870, 1872, 1880, 1885, 1886, 1907,
       1914, 1918, 1927, 1928, 1936, 1938, 1967, 1993])], 6: [array([ 200,  202,  203,  204,  205,  206,  207,  208,  209,  210,  211,
        212,  213,  214,  215,  216,  217,  218,  219,  220,  221,  222,
        223,  224,  225,  226,  227,  228,  229,  230,  231,  232,  233,
        234,  235,  236,  237,  238,  239,  240,  241,  242,  243,  244,
        245,  246,  247,  248,  249,  250,  251,  252,  253,  254,  255,
        256,  257,  258,  259,  260,  261,  262,  263,  264,  265,  266,
        267,  268,  269,  270,  271,  272,  273,  274,  275,  276,  277,
        278,  279,  280,  281,  283,  284,  285,  286,  287,  288,  289,
        290,  291,  292,  293,  294,  295,  296,  297,  298,  300,  301,
        302,  303,  304,  305,  306,  307,  308,  309,  310,  311,  312,
        313,  314,  315,  316,  317,  318,  319,  320,  321,  322,  323,
        324,  325,  326,  327,  328,  329,  330,  331,  332,  333,  334,
        335,  336,  337,  338,  339,  340,  341,  342,  343,  344,  345,
        346,  347,  349,  350,  351,  352,  353,  354,  355,  356,  357,
        358,  359,  360,  361,  362,  363,  364,  365,  366,  367,  368,
        369,  370,  371,  372,  373,  374,  375,  376,  377,  378,  379,
        380,  381,  382,  383,  384,  385,  386,  387,  388,  389,  392,
        393,  394,  395,  396,  397,  398,  399,  444,  518,  602,  604,
        607,  614,  617,  628,  632,  634,  637,  639,  644,  645,  648,
        649,  654,  655,  657,  662,  666,  668,  670,  676,  678,  683,
        686,  692,  698,  703,  712,  713,  718,  731,  733,  736,  737,
        739,  741,  742,  744,  747,  750,  754,  755,  759,  764,  765,
        766,  771,  793,  795,  797,  803,  809,  814,  824,  826,  828,
        830,  837,  856,  859,  872,  876,  877,  882,  886,  905,  912,
        930,  939,  951,  955,  961,  962,  966,  977,  997, 1015, 1029,
       1044, 1059, 1069, 1087, 1090, 1101, 1108, 1130, 1135, 1138, 1139,
       1145, 1179, 1191, 1194, 1195, 1299, 1330, 1345, 1400, 1667, 1696,
       1757, 1807, 1809, 1815, 1818, 1819, 1829, 1834, 1842, 1860, 1864,
       1868, 1877, 1879, 1884, 1909, 1912, 1915, 1919, 1921, 1924, 1940,
       1945, 1947, 1953, 1954, 1978, 1982, 1983, 1988, 1994, 1995, 1998])], 7: [array([ 201,  282,  402,  403,  406,  407,  410,  415,  422,  425,  426,
        428,  430,  434,  437,  443,  450,  452,  456,  459,  466,  476,
        487,  488,  491,  492,  495,  496,  498,  501,  506,  509,  510,
        511,  513,  523,  524,  527,  529,  535,  537,  551,  552,  554,
        557,  563,  570,  579,  581,  584,  587,  589,  592,  594,  610,
        612,  623,  625,  626,  629,  638,  640,  642,  647,  656,  663,
        671,  672,  674,  688,  689,  701,  707,  719,  721,  722,  725,
        728,  738,  751,  752,  753,  756,  757,  760,  762,  767,  773,
        781,  782,  788,  790,  794, 1081, 1104, 1109, 1141, 1147, 1184,
       1401, 1402, 1404, 1406, 1408, 1411, 1412, 1415, 1420, 1421, 1423,
       1424, 1426, 1433, 1436, 1438, 1440, 1442, 1443, 1447, 1448, 1450,
       1451, 1452, 1453, 1454, 1456, 1458, 1459, 1462, 1463, 1464, 1468,
       1471, 1472, 1473, 1474, 1479, 1481, 1483, 1489, 1494, 1496, 1497,
       1500, 1505, 1506, 1507, 1508, 1510, 1513, 1515, 1521, 1523, 1525,
       1528, 1529, 1530, 1532, 1536, 1538, 1539, 1542, 1543, 1544, 1548,
       1549, 1552, 1554, 1555, 1556, 1560, 1561, 1566, 1568, 1574, 1575,
       1579, 1581, 1582, 1584, 1585, 1586, 1588, 1592, 1594, 1596, 1597,
       1800, 1806, 1812, 1814, 1821, 1828, 1836, 1840, 1841, 1843, 1853,
       1855, 1857, 1861, 1866, 1878, 1929, 1931, 1935, 1939, 1944, 1956,
       1961, 1973, 1977, 1979, 1980, 1981])], 8: [array([ 299,  348,  390,  391,  414,  417,  424,  436,  449,  464,  470,
        485,  493,  499,  500,  504,  512,  534,  539,  540,  542,  544,
        555,  558,  566,  578,  608,  619,  641,  643,  653,  665,  679,
        681,  687,  695,  729,  732,  746,  749,  761,  763,  772,  778,
        796,  798, 1001, 1004, 1006, 1007, 1008, 1010, 1019, 1022, 1024,
       1030, 1032, 1042, 1066, 1074, 1075, 1077, 1084, 1098, 1116, 1120,
       1123, 1134, 1136, 1142, 1150, 1152, 1154, 1161, 1165, 1167, 1181,
       1193, 1403, 1405, 1407, 1419, 1425, 1427, 1428, 1431, 1432, 1435,
       1437, 1439, 1441, 1444, 1449, 1457, 1460, 1465, 1467, 1469, 1475,
       1476, 1478, 1484, 1486, 1487, 1488, 1490, 1491, 1493, 1495, 1498,
       1509, 1516, 1517, 1518, 1519, 1520, 1524, 1526, 1527, 1531, 1533,
       1534, 1537, 1540, 1541, 1545, 1546, 1557, 1558, 1559, 1562, 1565,
       1569, 1570, 1573, 1577, 1578, 1580, 1583, 1595, 1598, 1801, 1802,
       1803, 1804, 1808, 1810, 1811, 1813, 1816, 1817, 1820, 1823, 1824,
       1826, 1827, 1830, 1831, 1833, 1835, 1844, 1845, 1846, 1847, 1848,
       1850, 1854, 1856, 1858, 1859, 1862, 1863, 1865, 1867, 1869, 1871,
       1873, 1874, 1875, 1876, 1881, 1882, 1883, 1887, 1888, 1889, 1890,
       1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899, 1900, 1901, 1902,
       1903, 1904, 1905, 1906, 1908, 1910, 1911, 1913, 1916, 1920, 1922,
       1923, 1925, 1926, 1930, 1932, 1933, 1937, 1942, 1943, 1946, 1948,
       1949, 1950, 1952, 1955, 1957, 1958, 1960, 1962, 1963, 1964, 1965,
       1968, 1969, 1970, 1971, 1972, 1974, 1975, 1976, 1984, 1985, 1986,
       1987, 1989, 1990, 1991, 1992, 1996, 1997, 1999])], 9: [array([ 400,  401,  405,  408,  411,  412,  413,  416,  418,  420,  423,
        427,  429,  431,  432,  433,  435,  438,  439,  441,  446,  447,
        448,  451,  453,  454,  457,  460,  461,  462,  463,  465,  467,
        468,  471,  472,  473,  475,  477,  478,  479,  480,  481,  482,
        483,  484,  486,  490,  494,  497,  502,  503,  505,  507,  508,
        515,  516,  517,  520,  522,  526,  528,  531,  532,  533,  536,
        538,  543,  545,  546,  547,  548,  549,  553,  556,  560,  562,
        565,  567,  569,  572,  575,  576,  577,  580,  582,  583,  585,
        586,  588,  590,  591,  593,  595,  596,  597,  598,  599,  603,
        633,  652,  659,  661,  677,  685,  693,  704,  706,  708,  714,
        734,  743,  745,  786,  789,  857,  960, 1053, 1061, 1072, 1093,
       1097, 1100, 1144, 1157, 1186, 1409, 1410, 1413, 1414, 1416, 1417,
       1418, 1422, 1429, 1430, 1434, 1445, 1446, 1455, 1461, 1466, 1470,
       1477, 1480, 1482, 1485, 1492, 1499, 1501, 1502, 1503, 1504, 1511,
       1512, 1514, 1522, 1535, 1547, 1550, 1551, 1553, 1563, 1564, 1567,
       1571, 1572, 1576, 1587, 1589, 1590, 1591, 1593, 1599, 1849, 1966])]}
prototypes 
 {0: [133, 13, 83, 25, 178, 11, 23], 1: [133, 13, 25, 195, 124, 14, 23], 2: [133, 13, 25, 83, 85, 23, 188], 3: [133, 13, 83, 25, 85, 23, 178], 4: [1277, 1262, 1221, 1214, 1325, 1267, 1333], 5: [1700, 1659, 1636, 1790, 1607, 1641, 1673], 6: [227, 356, 218, 377, 217, 238, 345], 7: [1485, 1427, 1572, 1433, 1412, 1469, 1586], 8: [1427, 1572, 1485, 1469, 1412, 1433, 1546], 9: [1427, 1572, 1485, 1433, 1469, 1412, 1480]}
objetcs_per_crisp_partition 
 {0: 66, 1: 129, 2: 72, 3: 59, 4: 464, 5: 239, 6: 330, 7: 215, 8: 250, 9: 176}
modified_partition_coefficient 
 0.0075418964782568015
partition_entropy 
 2.271166160135148
adjusted_rand_score 
 0.33808597063002155
f-measure 
 0.4896393695090794
OERC 
 0.47550000000000003
crisp_partition 
 [1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 2, 0, 2, 3, 1, 2, 2, 2, 2, 2, 1, 2, 3, 2, 1, 3, 0, 2, 0, 1, 1, 1, 0, 1, 1, 3, 0, 1, 3, 3, 1, 1, 0, 3, 2, 0, 2, 0, 2, 2, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 0, 0, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 0, 3, 0, 1, 0, 1, 2, 1, 2, 0, 0, 3, 0, 0, 2, 1, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 1, 3, 5, 0, 1, 2, 2, 3, 0, 2, 1, 3, 2, 2, 1, 0, 1, 3, 2, 1, 2, 2, 1, 1, 2, 3, 1, 1, 2, 1, 1, 3, 3, 1, 2, 2, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 1, 1, 2, 2, 1, 2, 1, 5, 3, 0, 1, 2, 2, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 2, 3, 2, 3, 0, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 0, 3, 2, 0, 1, 1, 3, 2, 2, 2, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 7, 7, 4, 9, 7, 7, 9, 1, 7, 9, 9, 9, 8, 7, 9, 8, 9, 5, 9, 5, 7, 9, 8, 7, 7, 9, 7, 9, 7, 9, 9, 9, 7, 9, 8, 7, 9, 9, 5, 9, 1, 7, 6, 1, 9, 9, 9, 8, 7, 9, 7, 9, 9, 5, 7, 9, 1, 7, 9, 9, 9, 9, 8, 9, 7, 9, 9, 5, 8, 9, 9, 9, 5, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 7, 7, 4, 9, 7, 7, 8, 9, 7, 7, 9, 7, 8, 8, 7, 9, 9, 8, 9, 7, 9, 9, 7, 7, 7, 8, 7, 1, 9, 9, 9, 6, 5, 9, 5, 9, 7, 7, 4, 9, 7, 9, 7, 5, 9, 9, 9, 8, 7, 9, 7, 9, 8, 8, 5, 8, 9, 8, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 8, 9, 7, 8, 5, 9, 5, 9, 7, 1, 9, 8, 9, 5, 9, 7, 1, 9, 4, 5, 9, 9, 9, 8, 7, 9, 7, 9, 9, 7, 9, 9, 7, 9, 7, 9, 9, 7, 9, 7, 9, 9, 9, 9, 9, 4, 4, 6, 9, 6, 4, 4, 6, 8, 4, 7, 4, 7, 4, 6, 4, 4, 6, 4, 8, 4, 4, 4, 7, 4, 7, 7, 4, 6, 7, 4, 4, 6, 9, 6, 4, 4, 6, 7, 6, 7, 8, 7, 8, 6, 6, 4, 7, 6, 6, 4, 4, 9, 8, 6, 6, 7, 6, 4, 9, 4, 9, 6, 7, 4, 8, 6, 4, 6, 4, 6, 7, 7, 4, 7, 4, 6, 9, 6, 8, 4, 8, 4, 6, 4, 9, 6, 8, 7, 7, 4, 4, 6, 9, 4, 8, 4, 4, 6, 4, 4, 7, 4, 6, 9, 4, 9, 7, 9, 4, 4, 4, 6, 6, 9, 4, 4, 4, 6, 7, 4, 7, 7, 4, 5, 7, 4, 4, 7, 8, 4, 6, 8, 6, 9, 1, 6, 6, 7, 6, 4, 6, 6, 9, 6, 9, 8, 6, 4, 8, 6, 7, 7, 7, 6, 6, 7, 7, 2, 6, 7, 8, 7, 8, 6, 6, 6, 7, 4, 4, 4, 6, 8, 7, 4, 4, 5, 4, 8, 4, 4, 7, 7, 4, 4, 4, 9, 4, 7, 9, 7, 4, 0, 6, 7, 6, 8, 6, 8, 4, 4, 4, 4, 6, 4, 4, 4, 4, 0, 6, 4, 4, 4, 0, 6, 0, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 9, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 0, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 6, 4, 4, 0, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 9, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 1, 8, 1, 0, 8, 3, 8, 8, 8, 3, 8, 5, 4, 1, 1, 6, 2, 3, 0, 8, 4, 4, 8, 4, 8, 1, 5, 4, 1, 6, 8, 1, 8, 5, 3, 0, 3, 5, 3, 0, 3, 1, 8, 1, 6, 3, 4, 4, 5, 0, 5, 5, 5, 9, 5, 0, 4, 3, 1, 6, 4, 9, 4, 4, 0, 0, 8, 1, 4, 6, 1, 3, 9, 4, 8, 8, 4, 8, 5, 4, 2, 7, 4, 0, 8, 1, 2, 6, 3, 5, 6, 1, 3, 9, 3, 1, 2, 9, 8, 5, 9, 6, 0, 1, 7, 5, 1, 1, 6, 7, 4, 1, 3, 4, 3, 1, 8, 1, 4, 4, 8, 5, 4, 8, 5, 1, 1, 3, 1, 4, 6, 1, 4, 4, 8, 6, 8, 1, 6, 6, 4, 7, 8, 1, 9, 6, 3, 7, 1, 3, 8, 4, 8, 4, 8, 3, 1, 9, 1, 0, 4, 8, 3, 3, 4, 8, 3, 8, 4, 1, 4, 1, 1, 3, 4, 4, 0, 3, 3, 6, 3, 8, 3, 4, 7, 1, 9, 0, 3, 4, 4, 6, 4, 8, 6, 6, 4, 2, 2, 4, 4, 4, 1, 5, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 7, 7, 8, 7, 8, 7, 8, 7, 9, 9, 7, 7, 9, 9, 7, 9, 9, 9, 8, 7, 7, 9, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 9, 8, 7, 8, 7, 8, 7, 8, 7, 7, 8, 9, 9, 7, 7, 8, 7, 7, 7, 7, 7, 9, 7, 8, 7, 7, 8, 9, 7, 7, 7, 8, 9, 8, 7, 8, 9, 7, 7, 7, 7, 8, 8, 9, 8, 7, 9, 7, 9, 7, 8, 9, 8, 8, 8, 7, 8, 8, 9, 8, 7, 8, 7, 7, 8, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 8, 7, 9, 9, 7, 9, 7, 8, 8, 8, 8, 8, 7, 9, 7, 8, 7, 8, 8, 7, 7, 7, 8, 7, 8, 8, 9, 7, 8, 7, 7, 8, 8, 7, 7, 7, 8, 8, 9, 7, 7, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 7, 7, 8, 9, 9, 8, 7, 9, 7, 8, 8, 9, 9, 8, 7, 7, 9, 8, 8, 7, 8, 7, 7, 8, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 7, 8, 7, 7, 8, 9, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 2, 5, 5, 5, 5, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 7, 8, 8, 8, 8, 4, 7, 6, 8, 6, 8, 8, 7, 8, 7, 6, 8, 8, 6, 6, 8, 7, 1, 8, 8, 5, 8, 8, 7, 6, 8, 8, 5, 8, 6, 8, 7, 4, 5, 5, 7, 7, 6, 7, 8, 8, 8, 8, 8, 9, 8, 5, 5, 7, 8, 7, 8, 7, 8, 8, 6, 7, 8, 8, 6, 8, 7, 8, 6, 8, 5, 8, 5, 8, 8, 8, 8, 6, 7, 6, 5, 8, 8, 8, 6, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 6, 8, 8, 6, 8, 5, 6, 8, 2, 5, 6, 8, 6, 8, 8, 6, 8, 8, 5, 5, 7, 8, 7, 8, 8, 1, 7, 5, 8, 5, 7, 6, 0, 8, 8, 7, 6, 8, 6, 8, 8, 8, 1, 8, 6, 6, 8, 7, 8, 8, 1, 8, 7, 8, 8, 8, 8, 9, 5, 8, 8, 8, 8, 8, 7, 8, 8, 8, 7, 6, 7, 7, 7, 6, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 5, 6, 6, 8, 8, 6, 8]
q=8:
crisp_partition_objects 
 {0: [array([ 206,  207,  220,  237,  247,  250,  252,  260,  261,  262,  267,
        269,  272,  275,  281,  283,  288,  292,  300,  308,  315,  316,
        333,  337,  351,  352,  354,  358,  364,  367,  370,  375,  376,
        379,  380,  384,  385,  387,  395,  398,  402,  410,  413,  414,
        420,  422,  424,  432,  433,  435,  437,  443,  445,  447,  448,
        449,  450,  452,  459,  460,  464,  465,  470,  472,  473,  481,
        485,  488,  490,  491,  493,  499,  500,  502,  503,  504,  510,
        512,  523,  528,  529,  534,  535,  536,  537,  538,  539,  543,
        544,  547,  548,  555,  556,  558,  562,  564,  566,  570,  575,
        576,  577,  578,  579,  580,  582,  585,  592,  594,  598,  610,
        628,  643,  653,  665,  674,  676,  679,  695,  742,  749,  750,
        760,  765,  776,  793,  796,  857,  882,  900,  974, 1004, 1006,
       1007, 1008, 1010, 1015, 1019, 1022, 1024, 1028, 1030, 1032, 1042,
       1059, 1066, 1069, 1071, 1074, 1075, 1077, 1081, 1090, 1095, 1103,
