q=1:
crisp_partition_objects 
        922,  923,  925,  926,  927,  931,  933,  934,  935,  938,  942,
        946,  947,  949,  954,  956,  957,  959,  961,  964,  970,  972,
        975,  978,  979,  981,  982,  983,  984,  985,  986,  990,  991,
        999, 1000, 1002, 1003, 1004, 1007, 1008, 1009, 1014, 1015, 1016,
       1017, 1020, 1024, 1027, 1032, 1035, 1039, 1041, 1045, 1047, 1055,
       1057, 1059, 1064, 1067, 1068, 1070, 1071, 1072, 1075, 1076, 1079,
       1080, 1081, 1083, 1086, 1091, 1094, 1096, 1098, 1103, 1104, 1107,
       1108, 1109, 1111, 1112, 1115, 1116, 1118, 1119, 1122, 1123, 1125,
       1127, 1131, 1133, 1136, 1137, 1139, 1141, 1143, 1146, 1147, 1148,
       1150, 1153, 1154, 1155, 1156, 1158, 1160, 1161, 1163, 1166, 1167,
       1168, 1170, 1171, 1172, 1173, 1174, 1176, 1177, 1179, 1180, 1181,
       1182, 1184, 1189, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1200,
       1204, 1207, 1208, 1209, 1214, 1221, 1226, 1227, 1229, 1231, 1232,
       1233, 1234, 1241, 1243, 1245, 1247, 1250, 1252, 1253, 1254, 1255,
       1258, 1259, 1261, 1262, 1263, 1265, 1266, 1267, 1268, 1272, 1277,
       1278, 1280, 1282, 1283, 1285, 1288, 1289, 1291, 1292, 1294, 1296,
       1298, 1301, 1304, 1308, 1309, 1311, 1315, 1319, 1320, 1324, 1325,
       1326, 1333, 1336, 1337, 1340, 1341, 1347, 1350, 1353, 1354, 1355,
       1358, 1363, 1365, 1368, 1371, 1374, 1376, 1377, 1379, 1381, 1382,
       1383, 1385, 1386, 1388, 1389, 1392, 1399, 1402, 1405, 1407, 1417,
       1437, 1467, 1476, 1478, 1484, 1491, 1510, 1519, 1527, 1533, 1534,
       1540, 1557, 1558, 1580, 1590, 1598, 1612, 1800, 1801, 1803, 1804,
       1808, 1809, 1810, 1817, 1822, 1823, 1827, 1829, 1833, 1835, 1836,
       1837, 1839, 1841, 1842, 1843, 1844, 1845, 1847, 1850, 1852, 1853,
       1854, 1855, 1856, 1862, 1863, 1865, 1869, 1871, 1873, 1874, 1875,
       1877, 1878, 1879, 1882, 1888, 1889, 1894, 1902, 1903, 1906, 1908,
       1909, 1910, 1912, 1916, 1917, 1921, 1922, 1923, 1924, 1925, 1930,
       1932, 1934, 1935, 1937, 1943, 1944, 1947, 1948, 1949, 1950, 1951,
       1956, 1957, 1958, 1961, 1963, 1964, 1965, 1970, 1971, 1973, 1974,
       1977, 1979, 1981, 1985, 1988, 1989, 1991, 1997])], 1: [array([ 211,  222,  225,  230,  242,  246,  252,  265,  272,  282,  288,
        299,  318,  333,  335,  336,  338,  348,  355,  361,  367,  375,
        376,  380,  387,  391,  400,  408,  417,  424,  425,  426,  428,
        433,  441,  443,  447,  462,  466,  470,  479,  480,  485,  493,
        500,  505,  508,  523,  525,  527,  539,  542,  547,  550,  554,
        555,  563,  575,  578,  587,  594,  604,  608,  611,  625,  638,
        660,  671,  676,  700,  708,  711,  714,  722,  726,  735,  739,
        748,  758,  764,  768,  775,  787,  798,  805,  806,  810,  823,
        835,  838,  852,  858,  863,  865,  884,  885,  886,  896,  898,
        905,  914,  932,  944,  945,  948,  950,  965,  968,  969,  988,
        992,  993, 1001, 1090, 1092, 1110, 1164, 1165, 1187, 1217, 1223,
       1228, 1230, 1242, 1244, 1256, 1260, 1270, 1273, 1279, 1293, 1300,
       1302, 1307, 1310, 1321, 1327, 1328, 1331, 1361, 1367, 1373, 1394,
       1398, 1401, 1403, 1404, 1406, 1408, 1411, 1412, 1413, 1415, 1416,
       1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1430, 1431,
       1432, 1433, 1434, 1436, 1440, 1442, 1444, 1445, 1446, 1447, 1448,
       1450, 1453, 1454, 1455, 1456, 1457, 1459, 1463, 1464, 1466, 1468,
       1469, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1480, 1481, 1482,
       1483, 1485, 1487, 1488, 1493, 1495, 1496, 1497, 1499, 1505, 1506,
       1507, 1512, 1513, 1514, 1515, 1516, 1517, 1520, 1521, 1522, 1523,
       1528, 1529, 1530, 1532, 1535, 1536, 1538, 1539, 1542, 1543, 1544,
       1545, 1546, 1547, 1548, 1551, 1552, 1554, 1555, 1556, 1559, 1560,
       1561, 1563, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1574, 1575,
       1579, 1581, 1582, 1584, 1586, 1588, 1589, 1592, 1593, 1594, 1596,
       1597, 1779, 1802, 1807, 1811, 1816, 1821, 1830, 1834, 1840, 1851,
       1867, 1883, 1893, 1900, 1904, 1911, 1913, 1920, 1927, 1929, 1933,
       1938, 1942, 1945, 1952, 1959, 1967, 1969, 1994, 1995, 1998])], 2: [array([  46,   61,   75,  101,  107,  115,  135,  158,  170,  193,  204,
        208,  212,  232,  235,  238,  240,  244,  245,  250,  254,  273,
        274,  280,  290,  295,  310,  316,  329,  337,  362,  368,  399,
        402,  409,  415,  416,  422,  436,  438,  458,  473,  499,  514,
        528,  535,  540,  546,  558,  570,  599,  609,  613,  614,  623,
        642,  652,  661,  666,  677,  686,  687,  688,  689,  692,  724,
        732,  733,  742,  744,  746,  751,  776,  778,  788,  792,  817,
        824,  825,  861,  874,  955,  966,  977, 1006, 1011, 1026, 1029,
       1044, 1048, 1050, 1051, 1063, 1074, 1078, 1093, 1099, 1102, 1105,
       1106, 1121, 1130, 1140, 1142, 1162, 1186, 1202, 1203, 1211, 1213,
       1215, 1216, 1219, 1236, 1246, 1287, 1299, 1317, 1334, 1339, 1345,
       1348, 1352, 1359, 1384, 1391, 1393, 1397, 1438, 1477, 1600, 1604,
       1607, 1609, 1611, 1613, 1614, 1615, 1617, 1618, 1619, 1620, 1621,
       1622, 1624, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1634, 1635,
       1636, 1641, 1642, 1644, 1645, 1646, 1647, 1648, 1651, 1653, 1654,
       1655, 1656, 1657, 1658, 1659, 1661, 1662, 1664, 1666, 1668, 1669,
       1670, 1671, 1672, 1673, 1674, 1675, 1678, 1680, 1681, 1682, 1683,
       1684, 1685, 1686, 1689, 1690, 1693, 1694, 1695, 1700, 1707, 1708,
       1709, 1710, 1711, 1712, 1713, 1714, 1715, 1717, 1718, 1719, 1720,
       1722, 1724, 1725, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1737,
       1739, 1740, 1744, 1745, 1746, 1747, 1748, 1749, 1753, 1754, 1755,
       1756, 1757, 1759, 1760, 1761, 1762, 1764, 1765, 1766, 1767, 1768,
       1769, 1771, 1772, 1774, 1775, 1778, 1780, 1781, 1782, 1784, 1785,
       1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1797,
       1798, 1799, 1812, 1818, 1825, 1832, 1838, 1846, 1864, 1870, 1872,
       1880, 1885, 1886, 1907, 1914, 1918, 1919, 1928, 1936, 1982, 1992,
       1993])], 3: [array([], dtype=int64)], 4: [array([ 200,  201,  202,  203,  205,  209,  210,  213,  215,  216,  217,
        218,  219,  220,  223,  224,  226,  227,  228,  229,  231,  233,
        234,  236,  239,  241,  243,  248,  249,  251,  253,  255,  256,
        257,  258,  259,  263,  264,  268,  270,  271,  275,  277,  278,
        284,  285,  286,  289,  291,  293,  294,  296,  297,  298,  302,
        303,  304,  305,  306,  309,  311,  312,  313,  314,  315,  317,
        319,  320,  321,  322,  323,  324,  326,  331,  332,  334,  339,
        340,  341,  343,  344,  345,  346,  347,  349,  350,  353,  356,
        357,  358,  359,  360,  363,  366,  369,  372,  373,  374,  377,
        378,  379,  381,  382,  383,  384,  385,  388,  389,  392,  393,
        394,  395,  396,  397,  401,  404,  405,  406,  407,  411,  412,
        413,  418,  419,  420,  423,  427,  429,  430,  431,  435,  437,
        439,  440,  442,  444,  446,  448,  449,  450,  451,  453,  454,
        455,  456,  457,  461,  464,  465,  467,  468,  469,  471,  472,
        474,  476,  477,  478,  482,  483,  484,  486,  487,  489,  492,
        494,  495,  496,  497,  498,  501,  502,  503,  504,  506,  507,
        509,  511,  513,  515,  516,  517,  518,  519,  520,  521,  522,
        524,  526,  529,  530,  531,  532,  534,  536,  537,  538,  541,
        543,  545,  549,  551,  552,  553,  556,  557,  559,  560,  561,
        564,  565,  567,  568,  569,  571,  572,  574,  576,  580,  581,
        582,  583,  584,  585,  588,  589,  590,  591,  593,  595,  596,
        597,  598,  602,  607,  617,  618,  639,  643,  649,  655,  657,
        658,  659,  672,  678,  698,  703,  712,  731,  736,  743,  747,
        754,  755,  765,  771,  773,  796,  797,  830,  837,  856,  872,
        876,  912,  930,  951,  997, 1018, 1023, 1030, 1037, 1046, 1052,
       1053, 1054, 1056, 1061, 1084, 1085, 1089, 1095, 1097, 1100, 1132,
       1135, 1183, 1190, 1191, 1239, 1269, 1306, 1314, 1323, 1338, 1351,
       1378, 1400, 1602, 1603, 1605, 1606, 1608, 1610, 1616, 1623, 1625,
       1633, 1637, 1638, 1639, 1640, 1643, 1649, 1650, 1660, 1663, 1667,
       1676, 1679, 1687, 1688, 1691, 1692, 1696, 1697, 1698, 1699, 1701,
       1702, 1703, 1704, 1705, 1706, 1721, 1723, 1726, 1727, 1736, 1738,
       1741, 1742, 1743, 1750, 1751, 1752, 1758, 1763, 1773, 1776, 1783,
       1796, 1828, 1915, 1939, 1954, 1987])], 5: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   45,   47,   48,   49,   50,   51,   52,   53,   54,   55,
         56,   57,   58,   59,   60,   62,   63,   64,   65,   66,   67,
         68,   69,   70,   71,   72,   73,   74,   76,   77,   78,   79,
         80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,
         91,   92,   93,   94,   95,   96,   97,   98,   99,  100,  102,
        103,  104,  105,  106,  108,  109,  110,  111,  112,  113,  114,
        116,  117,  118,  119,  120,  121,  122,  123,  124,  125,  126,
        127,  128,  129,  130,  131,  132,  133,  134,  136,  137,  138,
        139,  140,  141,  142,  143,  144,  145,  146,  147,  148,  149,
        150,  151,  152,  153,  154,  155,  156,  157,  159,  160,  161,
        162,  163,  164,  165,  166,  167,  168,  169,  171,  172,  173,
        174,  175,  176,  177,  178,  179,  180,  181,  182,  183,  184,
        185,  186,  187,  188,  189,  190,  191,  192,  194,  195,  196,
        197,  198,  199,  325,  544,  702,  713,  799,  814,  815,  873,
        887,  893,  897,  901,  920,  976,  980, 1025, 1031, 1033, 1036,
       1058, 1073, 1088, 1124, 1128, 1151, 1169, 1175, 1178, 1185, 1188,
       1652, 1665, 1677, 1716, 1770, 1777, 1814])], 6: [array([ 247,  260,  261,  266,  269,  276,  281,  283,  287,  292,  301,
        308,  327,  351,  352,  364,  398,  410,  414,  432,  434,  452,
        459,  463,  481,  488,  490,  491,  510,  533,  548,  562,  566,
        577,  579,  586,  592,  603,  620,  627,  628,  630,  632,  635,
        662,  665,  691,  695,  715,  723,  725,  737,  750,  767,  769,
        780,  783,  784,  793,  795,  802,  804,  833,  851,  854,  857,
        859,  862,  900,  908,  928,  939,  952,  958,  963,  989,  994,
        995,  996, 1012, 1013, 1038, 1042, 1077, 1101, 1113, 1120, 1126,
       1129, 1138, 1152, 1157, 1159, 1199, 1206, 1210, 1218, 1224, 1235,
       1237, 1238, 1240, 1248, 1249, 1271, 1274, 1275, 1276, 1281, 1286,
       1295, 1297, 1303, 1312, 1313, 1316, 1322, 1329, 1335, 1342, 1343,
       1344, 1346, 1349, 1356, 1357, 1362, 1364, 1366, 1369, 1370, 1372,
       1375, 1414, 1418, 1419, 1435, 1439, 1441, 1443, 1449, 1451, 1458,
       1461, 1465, 1486, 1489, 1490, 1492, 1500, 1509, 1511, 1518, 1524,
       1525, 1526, 1531, 1537, 1549, 1553, 1562, 1564, 1573, 1576, 1577,
       1578, 1591, 1729, 1805, 1813, 1815, 1819, 1831, 1848, 1849, 1857,
       1858, 1859, 1881, 1884, 1887, 1891, 1892, 1897, 1898, 1899, 1901,
       1905, 1926, 1940, 1946, 1953, 1955, 1962, 1966, 1972, 1975, 1976,
       1978, 1980, 1983, 1984, 1986, 1996, 1999])], 7: [array([], dtype=int64)], 8: [array([], dtype=int64)], 9: [array([ 206,  207,  214,  221,  262,  279,  328,  330,  370,  371,  390,
        403,  421,  460,  475,  512,  573,  600,  610,  612,  619,  621,
        624,  626,  631,  633,  636,  641,  644,  645,  647,  648,  651,
        653,  663,  670,  673,  674,  679,  681,  682,  683,  684,  685,
        690,  693,  694,  696,  701,  706,  707,  717,  718,  721,  728,
        738,  740,  741,  745,  749,  753,  756,  759,  766,  770,  772,
        777,  781,  782,  789,  790,  794,  822,  827,  828,  831,  842,
        844,  846,  860,  868,  880,  881,  882,  889,  890,  895,  904,
        915,  918,  921,  924,  929,  936,  937,  940,  941,  943,  953,
        960,  962,  967,  971,  973,  974,  987,  998, 1005, 1010, 1019,
       1021, 1022, 1028, 1034, 1040, 1043, 1049, 1060, 1062, 1065, 1066,
       1069, 1082, 1087, 1114, 1117, 1134, 1144, 1145, 1149, 1201, 1205,
       1212, 1220, 1222, 1225, 1251, 1257, 1264, 1284, 1290, 1305, 1318,
       1330, 1332, 1360, 1380, 1387, 1390, 1395, 1396, 1409, 1410, 1429,
       1452, 1460, 1462, 1494, 1498, 1501, 1502, 1503, 1504, 1508, 1541,
       1550, 1565, 1583, 1585, 1587, 1595, 1599, 1601, 1806, 1820, 1824,
       1826, 1860, 1861, 1866, 1868, 1876, 1890, 1895, 1896, 1931, 1941,
       1960, 1968, 1990])]}
prototypes 
 {0: [1255, 1253, 1383, 1267, 1871, 1989, 1837], 1: [1506, 1536, 1597, 1542, 1482, 1453, 1404], 2: [1700, 1766, 1636, 1659, 1673, 1607, 1790], 3: [1700, 1766, 1636, 1659, 1673, 1607, 1790], 4: [1700, 1738, 1606, 1660, 1766, 1763, 1625], 5: [133, 122, 23, 85, 83, 18, 114], 6: [995, 1526, 1564, 1486, 1441, 1414, 247], 7: [1700, 1766, 1636, 1659, 1673, 1607, 1790], 8: [1700, 1766, 1636, 1659, 1673, 1607, 1790], 9: [390, 1587, 1564, 973, 1526, 1412, 995]}
objetcs_per_crisp_partition 
 {0: 437, 1: 296, 2: 287, 3: 0, 4: 358, 5: 227, 6: 205, 7: 0, 8: 0, 9: 190}
modified_partition_coefficient 
 0.010907596916056417
partition_entropy 
 2.259180690929314
adjusted_rand_score 
 0.20786837516996934
f-measure 
 0.4190108966856395
OERC 
 0.6214999999999999
crisp_partition 
 [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 2, 4, 9, 9, 2, 4, 4, 1, 2, 4, 9, 4, 4, 4, 4, 4, 4, 9, 1, 4, 4, 1, 4, 4, 4, 4, 1, 4, 2, 4, 4, 2, 4, 0, 2, 4, 2, 4, 1, 4, 2, 2, 1, 6, 4, 4, 2, 4, 1, 4, 2, 4, 4, 4, 4, 4, 6, 6, 9, 4, 4, 1, 6, 0, 4, 6, 4, 4, 1, 2, 2, 4, 6, 4, 4, 9, 2, 6, 1, 6, 4, 4, 4, 6, 1, 4, 2, 4, 6, 4, 4, 2, 4, 4, 4, 1, 0, 6, 4, 4, 4, 4, 4, 0, 6, 4, 2, 4, 4, 4, 4, 4, 2, 4, 1, 4, 4, 4, 4, 4, 4, 5, 4, 6, 9, 2, 9, 4, 4, 1, 4, 1, 1, 2, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 1, 4, 4, 6, 6, 4, 0, 1, 4, 4, 4, 4, 4, 1, 2, 4, 6, 0, 4, 1, 2, 4, 9, 9, 4, 4, 4, 1, 1, 4, 4, 4, 1, 4, 4, 4, 4, 4, 0, 1, 4, 4, 9, 1, 4, 4, 4, 4, 4, 4, 6, 2, 1, 4, 2, 9, 4, 4, 4, 4, 1, 2, 6, 4, 4, 4, 6, 2, 2, 1, 4, 4, 4, 9, 2, 4, 1, 1, 1, 4, 1, 4, 4, 4, 6, 1, 6, 4, 2, 4, 2, 4, 4, 1, 4, 1, 4, 0, 4, 1, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 2, 6, 9, 4, 1, 6, 4, 4, 1, 4, 4, 4, 1, 4, 4, 2, 4, 9, 4, 4, 4, 1, 1, 6, 4, 4, 4, 1, 4, 4, 6, 4, 6, 6, 4, 1, 4, 4, 4, 4, 4, 2, 1, 4, 4, 4, 4, 1, 4, 4, 1, 4, 6, 4, 9, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 1, 2, 4, 4, 4, 4, 6, 4, 2, 4, 4, 4, 1, 2, 4, 1, 4, 5, 4, 2, 1, 6, 4, 1, 4, 4, 4, 1, 1, 4, 4, 2, 4, 4, 4, 6, 1, 4, 4, 6, 4, 4, 4, 2, 4, 4, 9, 4, 1, 4, 6, 1, 6, 4, 4, 4, 4, 4, 4, 6, 1, 4, 4, 4, 4, 6, 4, 1, 4, 4, 4, 4, 2, 9, 0, 4, 6, 1, 0, 0, 4, 1, 2, 9, 1, 9, 2, 2, 0, 0, 4, 4, 9, 6, 9, 0, 2, 9, 1, 9, 6, 6, 0, 6, 9, 6, 9, 0, 6, 9, 0, 1, 4, 0, 9, 2, 4, 9, 9, 0, 9, 9, 4, 0, 9, 2, 9, 0, 4, 0, 4, 4, 4, 1, 2, 6, 9, 0, 6, 2, 0, 0, 0, 9, 1, 4, 9, 9, 0, 1, 2, 4, 9, 0, 9, 9, 9, 9, 9, 2, 2, 2, 2, 9, 6, 2, 9, 9, 6, 9, 0, 4, 0, 1, 9, 5, 4, 0, 0, 9, 9, 1, 0, 0, 1, 4, 5, 1, 6, 0, 9, 9, 0, 0, 9, 1, 6, 2, 6, 1, 0, 9, 0, 0, 4, 2, 2, 0, 1, 4, 6, 9, 1, 9, 9, 2, 4, 2, 9, 2, 4, 1, 9, 6, 2, 0, 9, 4, 4, 9, 0, 1, 9, 0, 0, 0, 0, 1, 4, 9, 6, 1, 6, 9, 4, 9, 4, 0, 1, 2, 9, 2, 0, 6, 9, 9, 6, 6, 0, 0, 1, 2, 9, 9, 0, 2, 6, 9, 6, 4, 4, 1, 5, 0, 0, 6, 0, 6, 1, 1, 0, 0, 0, 1, 0, 0, 0, 5, 5, 0, 2, 0, 0, 0, 0, 9, 1, 2, 2, 0, 9, 9, 0, 4, 9, 0, 6, 0, 1, 0, 4, 1, 0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 6, 1, 0, 6, 0, 4, 6, 1, 6, 9, 2, 6, 1, 0, 1, 0, 0, 9, 0, 0, 0, 4, 5, 2, 0, 4, 0, 0, 0, 9, 9, 9, 0, 1, 1, 1, 5, 0, 9, 9, 0, 0, 5, 0, 9, 1, 5, 1, 0, 6, 5, 0, 0, 9, 1, 0, 0, 6, 0, 0, 0, 4, 0, 1, 9, 0, 0, 9, 0, 5, 9, 0, 0, 9, 0, 0, 0, 6, 9, 4, 0, 1, 0, 0, 0, 9, 9, 0, 6, 9, 9, 0, 9, 1, 1, 0, 0, 1, 0, 1, 4, 6, 9, 0, 2, 0, 0, 6, 0, 9, 0, 9, 6, 0, 1, 2, 9, 1, 1, 0, 9, 0, 9, 9, 0, 5, 2, 0, 0, 5, 0, 0, 0, 0, 0, 0, 9, 1, 6, 0, 0, 1, 1, 6, 6, 6, 4, 9, 0, 0, 1, 0, 0, 0, 9, 2, 0, 0, 0, 9, 2, 6, 6, 0, 0, 0, 0, 4, 9, 0, 9, 9, 4, 0, 5, 2, 0, 9, 2, 4, 5, 0, 5, 9, 0, 5, 4, 6, 0, 9, 0, 6, 9, 2, 0, 4, 0, 2, 9, 2, 2, 4, 4, 4, 0, 4, 0, 5, 0, 9, 4, 9, 2, 0, 9, 9, 0, 0, 9, 0, 0, 0, 5, 2, 0, 0, 6, 2, 0, 0, 0, 9, 0, 4, 4, 0, 9, 5, 4, 1, 0, 1, 2, 0, 4, 0, 4, 0, 2, 4, 6, 2, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 6, 9, 0, 0, 9, 0, 0, 6, 2, 0, 0, 5, 0, 6, 0, 5, 6, 2, 0, 4, 0, 9, 4, 0, 0, 6, 0, 2, 0, 2, 0, 9, 9, 0, 0, 0, 9, 0, 5, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 2, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 4, 0, 5, 2, 1, 5, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 9, 2, 2, 0, 9, 6, 0, 0, 0, 6, 2, 9, 2, 0, 2, 2, 1, 6, 2, 9, 0, 9, 1, 6, 9, 0, 0, 1, 0, 1, 0, 0, 0, 0, 6, 2, 6, 6, 4, 6, 0, 1, 0, 1, 0, 2, 0, 6, 6, 0, 9, 0, 0, 0, 0, 1, 9, 0, 0, 1, 0, 0, 0, 9, 0, 0, 0, 0, 4, 1, 6, 0, 1, 6, 6, 6, 0, 0, 1, 0, 6, 0, 0, 9, 0, 6, 2, 0, 0, 9, 0, 0, 1, 0, 6, 0, 6, 0, 2, 1, 0, 1, 6, 0, 9, 4, 1, 0, 0, 1, 0, 6, 6, 4, 0, 6, 2, 9, 0, 0, 1, 6, 4, 0, 0, 0, 1, 1, 6, 9, 1, 9, 0, 2, 6, 0, 0, 4, 2, 0, 0, 6, 6, 6, 2, 6, 0, 2, 6, 0, 4, 2, 0, 0, 0, 6, 6, 0, 2, 9, 1, 6, 0, 6, 0, 6, 1, 0, 6, 6, 0, 6, 1, 0, 6, 0, 0, 4, 0, 9, 0, 0, 0, 2, 0, 0, 9, 0, 0, 9, 2, 0, 2, 1, 9, 9, 2, 1, 0, 4, 1, 0, 1, 1, 0, 1, 0, 1, 9, 9, 1, 1, 1, 6, 1, 1, 0, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 6, 1, 0, 2, 6, 1, 6, 1, 6, 1, 1, 1, 1, 1, 6, 1, 6, 9, 1, 1, 1, 1, 1, 6, 1, 9, 6, 9, 1, 1, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 6, 6, 0, 6, 1, 9, 1, 1, 1, 9, 1, 6, 9, 9, 9, 9, 1, 1, 1, 9, 6, 0, 6, 1, 1, 1, 1, 1, 1, 6, 0, 1, 1, 1, 1, 6, 6, 6, 0, 1, 1, 1, 6, 1, 0, 0, 1, 1, 6, 1, 1, 0, 9, 1, 1, 1, 1, 1, 1, 1, 6, 9, 1, 1, 6, 1, 1, 1, 0, 0, 1, 1, 1, 6, 1, 6, 9, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 6, 6, 1, 0, 1, 1, 9, 1, 9, 1, 9, 1, 1, 0, 6, 1, 1, 1, 9, 1, 1, 0, 9, 2, 9, 4, 4, 2, 4, 4, 2, 4, 2, 4, 2, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 4, 4, 4, 2, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 5, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 5, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 5, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 4, 4, 2, 2, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 2, 6, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 4, 2, 2, 2, 2, 2, 2, 4, 4, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 5, 2, 2, 4, 2, 2, 4, 5, 2, 1, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 0, 0, 1, 0, 0, 6, 9, 1, 0, 0, 0, 1, 2, 6, 5, 6, 1, 0, 2, 6, 9, 1, 0, 0, 9, 2, 9, 0, 4, 0, 1, 6, 2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 6, 6, 0, 1, 0, 0, 0, 0, 0, 6, 6, 6, 9, 9, 0, 0, 2, 0, 9, 1, 9, 0, 2, 0, 2, 0, 0, 0, 9, 0, 0, 0, 2, 6, 0, 1, 6, 2, 2, 6, 0, 0, 9, 6, 6, 1, 0, 9, 9, 6, 6, 6, 1, 6, 0, 0, 1, 6, 0, 2, 0, 0, 0, 1, 0, 1, 2, 4, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 6, 1, 2, 1, 0, 9, 0, 1, 0, 0, 2, 0, 1, 4, 6, 9, 1, 0, 0, 1, 6, 0, 0, 0, 0, 0, 1, 6, 4, 6, 0, 0, 0, 1, 9, 0, 6, 0, 0, 0, 6, 1, 9, 1, 0, 0, 6, 0, 0, 6, 6, 0, 6, 0, 6, 0, 2, 6, 6, 0, 6, 4, 0, 0, 9, 0, 2, 2, 1, 1, 6, 0, 1, 6]
q=8:
crisp_partition_objects 
 {0: [array([  46,   61,   75,  107,  115,  135,  158,  170,  193,  200,  203,
        204,  208,  209,  210,  212,  213,  215,  216,  217,  218,  223,
        224,  226,  227,  228,  229,  231,  232,  233,  234,  235,  238,
        239,  240,  241,  243,  244,  248,  249,  250,  251,  254,  255,
        256,  257,  258,  263,  264,  266,  268,  270,  271,  273,  274,
        275,  277,  278,  280,  284,  285,  286,  289,  290,  291,  294,
        295,  296,  297,  298,  302,  303,  304,  305,  308,  309,  310,
        311,  312,  313,  314,  315,  316,  317,  319,  321,  322,  324,
        326,  329,  331,  332,  337,  339,  340,  341,  343,  346,  347,
        349,  350,  353,  356,  357,  359,  360,  362,  363,  366,  368,
        372,  373,  374,  377,  378,  379,  381,  384,  385,  386,  388,
        392,  393,  394,  395,  396,  397,  401,  402,  405,  406,  407,
        409,  411,  412,  413,  415,  416,  417,  419,  420,  421,  422,
        423,  427,  429,  430,  431,  435,  436,  438,  439,  440,  442,
        444,  448,  449,  453,  454,  455,  456,  458,  461,  462,  464,
        465,  467,  468,  469,  471,  473,  474,  476,  477,  478,  482,
