q=1:
crisp_partition_objects 
       1178, 1179, 1183, 1193, 1405, 1407, 1436, 1437, 1444, 1449, 1476,
       1519, 1538, 1557, 1595, 1596, 1604, 1609, 1619, 1658, 1666, 1668,
       1728, 1758, 1770, 1773, 1777, 1790, 1801, 1802, 1803, 1806, 1807,
       1808, 1809, 1810, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819,
       1821, 1822, 1823, 1824, 1825, 1827, 1828, 1829, 1830, 1833, 1834,
       1835, 1836, 1837, 1839, 1840, 1842, 1843, 1844, 1848, 1849, 1850,
       1851, 1852, 1854, 1855, 1856, 1857, 1858, 1860, 1861, 1862, 1864,
       1867, 1868, 1869, 1871, 1873, 1874, 1875, 1876, 1877, 1878, 1879,
       1880, 1881, 1883, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893,
       1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904,
       1905, 1906, 1907, 1908, 1909, 1910, 1913, 1914, 1916, 1917, 1920,
       1921, 1922, 1923, 1924, 1925, 1926, 1928, 1930, 1931, 1932, 1933,
       1934, 1935, 1937, 1938, 1940, 1942, 1943, 1944, 1946, 1947, 1948,
       1949, 1950, 1951, 1953, 1954, 1956, 1957, 1958, 1959, 1961, 1963,
       1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1975,
       1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988,
       1989, 1990, 1991, 1992, 1993, 1994, 1995, 1997, 1998, 1999])], 2: [array([   0,    1,    2,    3,    6,    7,    9,   10,   11,   12,   13,
         14,   15,   16,   17,   18,   19,   20,   22,   23,   24,   25,
         26,   28,   30,   31,   32,   33,   35,   36,   37,   38,   39,
         40,   41,   42,   43,   44,   46,   47,   48,   50,   52,   53,
         54,   55,   56,   57,   58,   59,   62,   63,   65,   66,   67,
         68,   70,   71,   72,   73,   75,   76,   78,   79,   80,   81,
         82,   83,   84,   85,   87,   88,   89,   91,   92,   93,   94,
         95,   96,   97,   98,   99,  100,  101,  103,  104,  105,  108,
        109,  110,  111,  112,  113,  114,  115,  116,  117,  118,  122,
        123,  124,  125,  126,  129,  130,  132,  133,  134,  136,  137,
        138,  139,  140,  141,  142,  143,  145,  146,  147,  148,  149,
        150,  151,  152,  153,  154,  156,  160,  161,  162,  165,  166,
        167,  168,  170,  173,  174,  176,  177,  178,  179,  180,  181,
        183,  184,  185,  186,  187,  188,  189,  190,  191,  192,  193,
        194,  195,  196,  197,  198,  199,  248,  251,  262,  273,  275,
        277,  288,  290,  298,  366,  382,  469,  657,  692,  723,  752,
        758,  775,  776, 1003, 1008, 1015, 1016, 1018, 1029, 1033, 1035,
       1039, 1049, 1057, 1058, 1060, 1076, 1080, 1086, 1088, 1107, 1117,
       1118, 1130, 1131, 1133, 1135, 1136, 1137, 1139, 1144, 1156, 1171,
       1173, 1176, 1177, 1180, 1187, 1192, 1196, 1197, 1211, 1215, 1246,
       1300, 1310, 1314, 1323, 1326, 1328, 1352, 1397, 1600, 1602, 1607,
       1608, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1620, 1621, 1622,
       1623, 1628, 1629, 1630, 1631, 1632, 1633, 1635, 1636, 1637, 1641,
       1643, 1644, 1645, 1646, 1651, 1652, 1653, 1656, 1657, 1659, 1660,
       1661, 1665, 1671, 1674, 1675, 1676, 1678, 1679, 1680, 1681, 1683,
       1684, 1686, 1690, 1692, 1693, 1695, 1698, 1700, 1703, 1704, 1706,
       1710, 1714, 1716, 1719, 1720, 1721, 1724, 1729, 1730, 1737, 1738,
       1739, 1742, 1743, 1745, 1746, 1751, 1756, 1760, 1762, 1764, 1765,
       1774, 1775, 1776, 1779, 1780, 1784, 1785, 1786, 1792, 1793, 1794,
       1799, 1800, 1832, 1841, 1866, 1872, 1927, 1929, 1996])], 3: [array([ 106,  205,  206,  207,  219,  220,  223,  225,  227,  228,  229,
        235,  238,  239,  240,  241,  242,  243,  244,  245,  249,  250,
        252,  253,  259,  265,  269,  270,  271,  276,  279,  281,  286,
        291,  293,  294,  295,  296,  303,  305,  306,  307,  310,  317,
        318,  319,  320,  321,  322,  323,  325,  327,  330,  331,  332,
        334,  335,  338,  339,  343,  345,  350,  352,  357,  361,  363,
        364,  365,  368,  369,  374,  375,  377,  378,  379,  384,  385,
        387,  389,  395,  396,  398,  399,  629,  631,  648,  649,  668,
        702,  703,  712,  713,  718,  721,  740,  769,  795,  800,  802,
        803,  807,  808,  810,  811,  812,  813,  814,  815,  816,  818,
        821,  822,  824,  825,  826,  829,  830,  832,  834,  835,  837,
        838,  840,  842,  843,  844,  845,  846,  848,  849,  850,  852,
        853,  855,  856,  858,  859,  860,  861,  862,  864,  865,  866,
        867,  868,  870,  872,  875,  876,  877,  878,  879,  881,  883,
        884,  885,  886,  887,  888,  889,  890,  891,  895,  896,  897,
        898,  899,  901,  902,  903,  906,  907,  908,  909,  910,  911,
        912,  913,  915,  916,  917,  918,  919,  920,  922,  923,  924,
        926,  927,  929,  930,  931,  933,  934,  935,  936,  937,  938,
        941,  942,  944,  945,  946,  948,  951,  952,  954,  955,  956,
        959,  961,  962,  963,  964,  965,  966,  967,  968,  969,  970,
        971,  975,  976,  977,  980,  982,  984,  987,  988,  990,  992,
        993,  994,  997,  998,  999, 1009, 1010, 1012, 1017, 1020, 1026,
       1027, 1028, 1037, 1040, 1041, 1042, 1043, 1048, 1050, 1051, 1059,
       1061, 1065, 1066, 1067, 1068, 1069, 1070, 1074, 1083, 1084, 1094,
       1101, 1111, 1120, 1124, 1126, 1140, 1146, 1153, 1159, 1165, 1170,
       1181, 1182, 1184, 1188, 1189, 1191, 1194, 1195, 1198, 1206, 1207,
       1208, 1231, 1235, 1243, 1268, 1294, 1295, 1297, 1329, 1330, 1345,
       1354, 1388, 1394, 1398, 1401, 1548, 1577, 1667, 1688, 1696, 1752,
       1820, 1912, 1915, 1918, 1919, 1941, 1945])], 4: [array([ 201,  209,  283,  299,  315,  328,  391,  526,  733, 1055, 1071,
       1072, 1075, 1096, 1106, 1108, 1112, 1122, 1134, 1138, 1142, 1149,
       1150, 1157, 1186, 1403, 1414, 1419, 1422, 1425, 1428, 1431, 1435,
       1441, 1460, 1478, 1484, 1486, 1487, 1490, 1491, 1498, 1509, 1510,
       1517, 1518, 1520, 1524, 1526, 1527, 1531, 1533, 1534, 1537, 1540,
       1541, 1542, 1545, 1553, 1559, 1562, 1565, 1569, 1570, 1573, 1578,
       1580, 1583, 1598, 1741, 1783, 1796, 1804, 1811, 1826, 1831, 1845,
       1846, 1847, 1859, 1865, 1911, 1939, 1955, 1960, 1962, 1974, 1976])], 5: [array([ 599,  603,  652,  661,  662,  666,  699,  704,  736,  771,  857,
        905,  943, 1007, 1019, 1038, 1077, 1100, 1402, 1409, 1410, 1411,
       1412, 1415, 1416, 1417, 1418, 1423, 1427, 1429, 1430, 1432, 1433,
       1434, 1438, 1439, 1451, 1455, 1456, 1461, 1464, 1465, 1466, 1469,
       1471, 1473, 1474, 1477, 1480, 1483, 1485, 1492, 1493, 1496, 1501,
       1502, 1504, 1505, 1507, 1508, 1511, 1513, 1514, 1515, 1522, 1532,
       1536, 1539, 1546, 1551, 1552, 1561, 1563, 1564, 1566, 1567, 1571,
       1572, 1586, 1589, 1590, 1593, 1597, 1603, 1663, 1691, 1699, 1723,
       1863])], 6: [array([   4,   77,   86,  102,  107,  119,  120,  121,  127,  155,  157,
        158,  169,  171,  172,  200,  202,  204,  210,  213,  254,  255,
        266,  344,  358,  359,  380,  408,  425,  430,  440,  498,  509,
        561,  600,  601,  602,  605,  606,  608,  609,  615,  616,  618,
        624,  627,  634,  635,  645,  646,  650,  651,  656,  660,  664,
        667,  674,  675,  676,  682,  684,  690,  691,  697,  700,  705,
        710,  715,  744,  747,  748,  759,  774,  777,  785,  786,  791,
        799,  801,  809,  820,  828,  831,  839,  847,  871,  914,  947,
        949,  953,  981,  985,  986,  996, 1004, 1014, 1025, 1046, 1053,
       1056, 1063, 1082, 1087, 1093, 1098, 1103, 1114, 1127, 1132, 1141,
       1168, 1175, 1201, 1202, 1204, 1210, 1212, 1214, 1216, 1219, 1221,
       1224, 1225, 1228, 1230, 1233, 1234, 1236, 1244, 1245, 1247, 1248,
       1252, 1255, 1259, 1260, 1262, 1263, 1264, 1265, 1267, 1269, 1272,
       1273, 1275, 1277, 1278, 1279, 1280, 1282, 1283, 1285, 1289, 1290,
       1291, 1292, 1301, 1303, 1311, 1312, 1317, 1331, 1333, 1336, 1337,
       1340, 1341, 1343, 1347, 1349, 1350, 1359, 1360, 1361, 1362, 1363,
       1365, 1368, 1371, 1376, 1377, 1379, 1380, 1383, 1385, 1386, 1391,
       1392, 1393, 1399, 1400, 1467, 1601, 1640, 1648, 1649, 1654, 1673,
       1677, 1685, 1689, 1694, 1697, 1707, 1709, 1732, 1740, 1749, 1750,
       1753, 1757, 1759, 1767, 1771, 1778, 1781, 1787, 1788, 1791, 1797,
       1805, 1884])], 7: [array([   8,   27,   45,   61,   69,   90,  131,  135,  144,  159,  175,
        221,  302,  348,  400,  401,  402,  403,  404,  405,  406,  407,
        409,  410,  411,  412,  413,  414,  415,  416,  417,  418,  420,
        421,  422,  423,  426,  427,  428,  429,  431,  432,  433,  434,
        435,  436,  437,  438,  439,  441,  442,  443,  444,  445,  446,
        447,  448,  449,  450,  451,  452,  453,  454,  455,  457,  458,
        459,  460,  461,  462,  463,  464,  465,  466,  467,  468,  470,
        471,  472,  474,  475,  476,  477,  478,  479,  480,  481,  482,
        483,  484,  485,  486,  487,  488,  489,  490,  491,  492,  493,
        494,  496,  497,  499,  500,  501,  502,  503,  504,  505,  507,
        508,  510,  511,  512,  513,  514,  515,  516,  517,  518,  519,
        520,  521,  522,  523,  524,  527,  528,  529,  530,  531,  532,
        533,  534,  535,  536,  537,  538,  539,  540,  541,  542,  543,
        544,  546,  547,  548,  549,  550,  551,  552,  553,  554,  555,
        556,  557,  558,  559,  560,  562,  563,  564,  565,  566,  567,
        568,  569,  570,  571,  572,  574,  575,  576,  577,  578,  579,
        580,  582,  583,  584,  585,  586,  587,  588,  589,  590,  591,
        592,  593,  594,  595,  596,  597,  598,  607,  610,  611,  625,
        688,  754,  789,  806,  950,  960, 1064, 1119, 1163, 1209, 1222,
       1256, 1261, 1296, 1339, 1351, 1355, 1384, 1413, 1457, 1516, 1529,
       1550, 1576, 1584, 1591, 1618, 1625, 1639, 1642, 1647, 1655, 1687,
       1702, 1708, 1755, 1763, 1789, 1838, 1853, 1870, 1885, 1936])], 8: [array([ 203,  208,  211,  212,  214,  216,  217,  218,  226,  230,  231,
        233,  234,  237,  246,  256,  257,  260,  263,  267,  268,  278,
        280,  284,  285,  289,  297,  300,  304,  308,  311,  314,  316,
        326,  329,  340,  342,  346,  349,  353,  354,  355,  356,  388,
        392,  394,  424,  495,  604,  612,  614,  617,  619,  623,  626,
        628,  632,  638,  639,  640,  641,  642,  643,  644,  647,  653,
        654,  655,  663,  665,  670,  671,  672,  679,  681,  683,  685,
        686,  687,  689,  695,  698,  701,  709,  714,  719,  724,  727,
        728,  729,  731,  732,  734,  738,  739,  742,  745,  746,  749,
        750,  753,  756,  760,  761,  762,  763,  765,  767,  772,  773,
        778,  779,  782,  788,  790,  792,  793,  794,  796,  797,  798,
        900,  974, 1081, 1404, 1406, 1408, 1420, 1421, 1424, 1426, 1440,
       1442, 1443, 1445, 1447, 1448, 1450, 1452, 1453, 1454, 1458, 1459,
       1462, 1463, 1468, 1470, 1472, 1475, 1479, 1481, 1482, 1488, 1489,
       1494, 1495, 1497, 1499, 1500, 1506, 1512, 1521, 1523, 1525, 1528,
       1530, 1535, 1543, 1544, 1547, 1549, 1554, 1555, 1556, 1558, 1560,
       1568, 1574, 1575, 1579, 1581, 1582, 1585, 1587, 1588, 1592, 1594,
       1599, 1718, 1769, 1882, 1952])], 9: [array([], dtype=int64)]}
prototypes 
 {0: [1277, 1214, 1262, 1241, 1308, 1250, 1377], 1: [1968, 1871, 1835, 1957, 1940, 1815, 1983], 2: [167, 168, 187, 80, 31, 188, 133], 3: [811, 992, 924, 934, 859, 858, 891], 4: [1559, 1431, 1462, 1537, 1583, 1535, 1526], 5: [1462, 1535, 1566, 1546, 1500, 1427, 1431], 6: [1277, 1214, 1262, 1241, 1308, 1221, 1377], 7: [582, 493, 464, 517, 520, 588, 443], 8: [1462, 1500, 1535, 1547, 1556, 1488, 1479], 9: [1277, 1214, 1262, 1241, 1308, 1250, 1377]}
objetcs_per_crisp_partition 
 {0: 284, 1: 241, 2: 328, 3: 315, 4: 88, 5: 89, 6: 222, 7: 241, 8: 192, 9: 0}
modified_partition_coefficient 
 0.006805634767726831
partition_entropy 
 2.2752222202478687
adjusted_rand_score 
 0.2861155763417578
f-measure 
 0.4724029682971028
OERC 
 0.509
crisp_partition 
 [2, 2, 2, 2, 6, 0, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 7, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 7, 2, 2, 0, 2, 2, 2, 2, 7, 2, 2, 2, 2, 0, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 3, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 2, 2, 2, 2, 2, 6, 0, 2, 2, 7, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 6, 6, 7, 2, 2, 2, 1, 0, 2, 2, 2, 2, 6, 2, 6, 6, 2, 2, 7, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 4, 6, 8, 6, 3, 3, 3, 8, 4, 6, 8, 8, 6, 8, 0, 8, 8, 8, 3, 3, 7, 0, 3, 0, 3, 8, 3, 3, 3, 8, 8, 0, 8, 8, 3, 1, 8, 3, 3, 3, 3, 3, 3, 3, 3, 8, 1, 2, 3, 3, 2, 3, 3, 6, 6, 8, 8, 0, 3, 8, 1, 2, 8, 0, 3, 6, 8, 8, 3, 3, 3, 1, 2, 1, 2, 3, 2, 8, 3, 8, 3, 1, 4, 8, 8, 3, 0, 2, 8, 2, 3, 1, 3, 3, 3, 3, 8, 2, 4, 8, 0, 7, 3, 8, 3, 3, 3, 8, 0, 3, 8, 0, 0, 8, 4, 8, 3, 3, 3, 3, 3, 3, 3, 0, 3, 8, 3, 4, 8, 3, 3, 3, 1, 3, 3, 1, 0, 3, 3, 8, 0, 8, 3, 6, 3, 8, 0, 7, 8, 3, 1, 3, 8, 8, 8, 8, 3, 6, 6, 0, 3, 0, 3, 3, 3, 2, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 6, 0, 2, 0, 3, 3, 0, 3, 8, 3, 1, 4, 8, 0, 8, 3, 3, 0, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 8, 6, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 5, 8, 6, 6, 7, 6, 6, 7, 7, 8, 0, 8, 6, 6, 8, 6, 8, 1, 0, 0, 8, 6, 7, 8, 6, 8, 3, 0, 3, 8, 0, 6, 6, 0, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 3, 3, 6, 6, 5, 8, 8, 8, 6, 2, 0, 0, 6, 5, 5, 8, 6, 8, 5, 6, 3, 0, 8, 8, 8, 0, 6, 6, 6, 0, 0, 8, 0, 8, 6, 8, 6, 8, 8, 8, 7, 8, 6, 6, 2, 0, 0, 8, 0, 6, 8, 5, 6, 8, 3, 3, 5, 6, 0, 1, 0, 8, 6, 0, 3, 3, 8, 6, 0, 0, 3, 8, 0, 3, 0, 2, 8, 0, 0, 8, 8, 8, 0, 8, 8, 4, 8, 0, 5, 0, 8, 8, 3, 0, 8, 0, 6, 8, 8, 6, 6, 8, 8, 0, 2, 8, 7, 0, 8, 0, 2, 6, 8, 8, 8, 8, 0, 8, 0, 8, 0, 3, 0, 5, 8, 8, 6, 2, 2, 6, 8, 8, 0, 0, 8, 0, 0, 6, 6, 0, 8, 7, 8, 6, 8, 8, 8, 3, 8, 8, 8, 6, 3, 6, 3, 3, 0, 0, 7, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 6, 3, 3, 0, 3, 3, 3, 0, 6, 3, 3, 6, 3, 0, 3, 3, 0, 3, 3, 6, 3, 0, 3, 3, 3, 3, 3, 6, 3, 3, 3, 0, 3, 3, 0, 3, 3, 5, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 6, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 8, 3, 3, 3, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 5, 3, 3, 3, 6, 3, 6, 7, 3, 3, 6, 3, 3, 3, 0, 0, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 8, 3, 3, 3, 0, 0, 3, 6, 3, 0, 3, 6, 6, 3, 3, 0, 3, 0, 3, 3, 3, 0, 6, 3, 3, 3, 0, 0, 1, 2, 6, 1, 1, 5, 2, 3, 3, 0, 3, 1, 6, 2, 2, 3, 2, 5, 3, 1, 1, 0, 1, 6, 3, 3, 3, 2, 0, 0, 1, 2, 0, 2, 1, 3, 5, 2, 3, 3, 3, 3, 0, 0, 6, 0, 3, 2, 3, 3, 0, 6, 0, 4, 6, 2, 2, 3, 2, 3, 0, 6, 7, 3, 3, 3, 3, 3, 3, 4, 4, 1, 3, 4, 2, 5, 1, 0, 2, 8, 6, 3, 3, 1, 2, 6, 2, 0, 1, 0, 1, 6, 3, 1, 4, 0, 6, 0, 5, 3, 1, 6, 1, 1, 4, 2, 4, 1, 0, 3, 4, 0, 6, 1, 1, 2, 2, 7, 3, 0, 4, 1, 3, 0, 3, 6, 0, 0, 2, 2, 6, 2, 4, 2, 2, 2, 4, 2, 3, 6, 4, 0, 2, 1, 3, 1, 0, 4, 4, 0, 1, 3, 1, 1, 2, 4, 0, 3, 0, 1, 1, 7, 0, 3, 1, 1, 6, 0, 3, 2, 0, 2, 1, 6, 2, 2, 1, 1, 2, 3, 3, 1, 3, 0, 4, 2, 3, 3, 0, 3, 2, 1, 3, 3, 2, 2, 3, 0, 0, 6, 6, 0, 6, 0, 3, 3, 3, 7, 6, 2, 6, 0, 6, 2, 6, 0, 0, 6, 0, 6, 7, 0, 6, 6, 0, 0, 6, 0, 6, 3, 0, 6, 6, 3, 6, 0, 0, 0, 0, 0, 0, 3, 6, 6, 2, 6, 6, 0, 0, 0, 6, 0, 0, 6, 7, 0, 0, 6, 6, 7, 6, 6, 6, 6, 0, 6, 3, 6, 0, 0, 6, 6, 0, 6, 0, 6, 6, 6, 6, 0, 6, 6, 0, 6, 0, 0, 0, 6, 6, 6, 6, 0, 3, 3, 7, 3, 0, 0, 2, 6, 0, 6, 0, 0, 0, 0, 0, 0, 2, 6, 6, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 3, 3, 6, 0, 6, 0, 0, 6, 6, 0, 7, 6, 6, 0, 6, 0, 3, 0, 6, 0, 6, 6, 7, 2, 0, 3, 7, 0, 0, 0, 6, 6, 6, 6, 6, 0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 6, 6, 0, 0, 6, 7, 6, 6, 0, 3, 0, 0, 6, 6, 6, 3, 0, 0, 2, 3, 6, 6, 3, 5, 4, 8, 1, 8, 1, 8, 5, 5, 5, 5, 7, 4, 5, 5, 5, 5, 4, 8, 8, 4, 5, 8, 4, 8, 5, 4, 5, 5, 4, 5, 5, 5, 4, 1, 1, 5, 5, 8, 4, 8, 8, 1, 8, 0, 8, 8, 1, 8, 5, 8, 8, 8, 5, 5, 7, 8, 8, 4, 5, 8, 8, 5, 5, 5, 6, 8, 5, 8, 5, 8, 5, 5, 8, 1, 5, 4, 8, 5, 8, 8, 5, 4, 5, 4, 4, 8, 8, 4, 4, 5, 5, 8, 8, 5, 8, 4, 8, 8, 5, 5, 0, 5, 5, 8, 5, 5, 4, 4, 5, 8, 5, 5, 5, 7, 4, 4, 1, 4, 8, 5, 8, 4, 8, 4, 4, 8, 7, 8, 4, 5, 4, 4, 8, 5, 4, 1, 5, 4, 4, 4, 8, 8, 4, 5, 8, 3, 8, 7, 5, 5, 4, 8, 8, 8, 1, 8, 4, 8, 5, 4, 5, 5, 4, 5, 5, 8, 4, 4, 5, 5, 4, 8, 8, 7, 3, 4, 8, 4, 8, 8, 4, 7, 8, 5, 8, 8, 5, 5, 7, 8, 5, 8, 1, 1, 5, 4, 8, 2, 6, 2, 5, 1, 0, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 7, 1, 2, 2, 2, 2, 0, 7, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 7, 6, 2, 7, 2, 2, 2, 2, 7, 6, 6, 0, 2, 2, 2, 6, 7, 2, 2, 1, 2, 2, 2, 0, 5, 0, 2, 1, 3, 1, 0, 0, 2, 0, 6, 2, 2, 2, 6, 2, 2, 2, 2, 0, 2, 2, 6, 2, 7, 3, 6, 2, 5, 2, 2, 6, 2, 3, 6, 2, 5, 2, 0, 7, 2, 2, 0, 2, 6, 7, 6, 2, 0, 0, 0, 2, 0, 2, 0, 8, 2, 2, 2, 0, 5, 2, 0, 0, 0, 1, 2, 2, 0, 6, 0, 0, 0, 0, 2, 2, 2, 6, 4, 2, 2, 0, 2, 2, 0, 0, 6, 6, 2, 3, 6, 0, 7, 2, 6, 1, 6, 2, 0, 2, 7, 2, 2, 0, 6, 0, 8, 1, 6, 0, 1, 2, 2, 2, 1, 6, 2, 2, 6, 0, 4, 2, 2, 2, 6, 6, 7, 1, 6, 2, 2, 2, 0, 4, 6, 0, 2, 2, 1, 1, 1, 4, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 4, 2, 1, 1, 1, 7, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 7, 1, 1, 4, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 8, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
q=8:
crisp_partition_objects 
 {0: [array([   1,    7,   13,   14,   21,   23,   25,   29,   35,   38,   39,
         54,   59,   60,   62,   71,   77,   98,  103,  104,  109,  110,
        119,  121,  132,  134,  148,  151,  152,  155,  157,  162,  164,
        181,  182,  199,  224,  248,  264,  266,  358,  430,  456,  506,
        509,  545,  561,  613,  615,  630,  633,  637,  673,  677,  693,
        706,  708,  716,  720,  735,  737,  741,  751,  752,  764,  768,
        781,  805,  819,  827,  836,  863,  871,  880,  892,  893,  894,
        940,  958,  972,  973,  978,  979,  991, 1011, 1016, 1023, 1025,
       1030, 1031, 1044, 1046, 1052, 1054, 1056, 1079, 1080, 1091, 1093,
       1097, 1098, 1099, 1110, 1113, 1117, 1121, 1128, 1129, 1135, 1137,
       1141, 1143, 1151, 1160, 1169, 1173, 1185, 1190, 1197, 1199, 1200,
       1201, 1202, 1203, 1204, 1205, 1212, 1213, 1218, 1223, 1224, 1226,
       1227, 1228, 1229, 1236, 1238, 1239, 1240, 1244, 1246, 1247, 1250,
       1251, 1252, 1254, 1257, 1258, 1262, 1266, 1273, 1280, 1282, 1283,
       1284, 1286, 1287, 1290, 1291, 1292, 1303, 1304, 1307, 1310, 1318,
       1319, 1321, 1322, 1325, 1331, 1333, 1334, 1337, 1343, 1346, 1347,
       1353, 1357, 1358, 1359, 1360, 1362, 1363, 1368, 1373, 1374, 1376,
       1377, 1381, 1382, 1389, 1391, 1395, 1397, 1399, 1400, 1503, 1601,
       1605, 1606, 1613, 1617, 1621, 1624, 1626, 1634, 1638, 1648, 1653,
       1654, 1662, 1670, 1672, 1673, 1685, 1689, 1694, 1701, 1705, 1711,
       1712, 1715, 1717, 1726, 1733, 1736, 1738, 1739, 1748, 1753, 1756,
       1757, 1761, 1766, 1767, 1768, 1772, 1782, 1786, 1787, 1805, 1872,
       1977, 1981])], 1: [array([  12,   20,   53,   56,   58,   88,   89,  105,  129,  139,  170,
        173,  184,  203,  208,  214,  217,  230,  233,  246,  256,  260,
        263,  277,  289,  297,  300,  304,  308,  311,  329,  342,  349,
        354,  355,  356,  495,  626,  632,  639,  640,  641,  642,  643,
        653,  654,  655,  661,  665,  672,  679,  683,  685,  699,  701,
        707,  714,  724,  731,  736,  742,  745,  746,  749,  761,  763,
        765,  778,  779,  782,  794,  796,  797,  974, 1081, 1408, 1420,
       1421, 1424, 1442, 1443, 1445, 1447, 1450, 1453, 1454, 1458, 1463,
       1470, 1472, 1475, 1479, 1488, 1489, 1495, 1499, 1500, 1506, 1525,
       1528, 1530, 1547, 1549, 1568, 1574, 1581, 1585, 1588, 1596, 1599,
       1616, 1665, 1718, 1723, 1743, 1800, 1845, 1882])], 2: [array([   2,    3,    9,   11,   18,   27,   30,   31,   32,   36,   40,
         41,   44,   45,   46,   48,   52,   55,   61,   66,   68,   72,
         79,   80,   83,   84,   90,   92,   96,  100,  112,  115,  126,
        130,  131,  133,  136,  140,  141,  142,  143,  144,  146,  149,
