q=1:
crisp_partition_objects 
        803,  826,  837,  872,  877,  931,  943,  951,  974, 1044, 1101,
       1108, 1110, 1130, 1139, 1160, 1330, 1601, 1603, 1609, 1623, 1713,
       1725, 1727, 1729, 1731, 1757, 1872])], 1: [array([   1,    2,    3,    4,   10,   16,   18,   23,   27,   30,   31,
         32,   33,   34,   36,   40,   41,   44,   46,   48,   49,   50,
         52,   54,   55,   59,   61,   62,   66,   68,   70,   71,   72,
         77,   79,   80,   84,   85,   87,   88,   90,   91,   92,   96,
         98,  101,  108,  109,  112,  116,  118,  119,  130,  133,  134,
        137,  142,  149,  152,  155,  157,  159,  160,  166,  167,  172,
        175,  177,  178,  180,  181,  182,  184,  189,  190,  193,  195,
        197,  199,  621,  699,  792,  813,  815,  902,  961,  980, 1003,
       1005, 1009, 1017, 1018, 1034, 1036, 1045, 1064, 1065, 1067, 1070,
       1071, 1083, 1092, 1094, 1102, 1105, 1111, 1112, 1117, 1118, 1126,
       1133, 1146, 1171, 1173, 1176, 1180, 1182, 1187, 1188, 1192, 1196,
       1197, 1287, 1608, 1613, 1620, 1632, 1646, 1647, 1653, 1655, 1658,
       1676, 1678, 1684, 1693, 1704, 1708, 1711, 1714, 1716, 1720, 1738,
       1739, 1742, 1753, 1756, 1763, 1768, 1773, 1774, 1775, 1780, 1784,
       1787, 1791, 1792, 1799])], 2: [array([ 281,  282,  370,  371,  424,  578,  604,  606,  616,  619,  626,
        629,  641,  645,  652,  654,  661,  662,  665,  668,  671,  675,
        676,  679,  683,  685,  689,  697,  707,  709,  722,  724,  728,
        734,  741,  742,  744,  745,  749,  757,  759,  761,  765,  775,
        782,  790,  793,  794,  798,  824,  882,  912, 1006, 1008, 1010,
       1012, 1014, 1015, 1022, 1024, 1029, 1030, 1033, 1035, 1042, 1046,
       1050, 1057, 1059, 1060, 1069, 1077, 1079, 1085, 1086, 1090, 1098,
       1104, 1106, 1107, 1109, 1120, 1123, 1131, 1134, 1135, 1136, 1138,
       1140, 1145, 1147, 1149, 1150, 1152, 1155, 1156, 1159, 1161, 1165,
       1167, 1174, 1177, 1178, 1179, 1181, 1193, 1405, 1407, 1424, 1437,
       1444, 1449, 1470, 1476, 1484, 1490, 1491, 1519, 1524, 1531, 1538,
       1540, 1548, 1557, 1565, 1577, 1578, 1580, 1595, 1596, 1663, 1699,
       1800, 1801, 1802, 1803, 1807, 1808, 1809, 1810, 1812, 1813, 1815,
       1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826,
       1827, 1829, 1830, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839,
       1840, 1841, 1842, 1844, 1845, 1847, 1848, 1849, 1850, 1851, 1852,
       1854, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865,
       1866, 1867, 1868, 1869, 1870, 1871, 1874, 1875, 1876, 1877, 1879,
       1880, 1881, 1882, 1883, 1885, 1886, 1887, 1888, 1889, 1890, 1891,
       1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903,
       1904, 1905, 1906, 1907, 1908, 1909, 1912, 1913, 1914, 1915, 1916,
       1917, 1918, 1919, 1920, 1921, 1923, 1924, 1925, 1926, 1927, 1928,
       1929, 1930, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1940, 1941,
       1942, 1943, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953,
       1954, 1956, 1957, 1959, 1961, 1962, 1963, 1964, 1965, 1967, 1968,
       1969, 1970, 1971, 1972, 1973, 1975, 1976, 1978, 1981, 1982, 1983,
       1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994,
       1995, 1996, 1997, 1998])], 3: [array([   5,    8,   11,   12,   13,   14,   15,   19,   22,   24,   35,
         37,   38,   39,   47,   56,   60,   64,   65,   73,   75,   76,
         81,   82,   83,   86,   93,  102,  103,  113,  114,  120,  121,
        122,  124,  127,  128,  129,  132,  135,  138,  146,  147,  148,
        150,  154,  158,  163,  165,  168,  169,  170,  173,  183,  185,
        194,  550,  605,  624,  680,  691,  758,  774, 1000, 1002, 1013,
       1016, 1039, 1040, 1041, 1043, 1047, 1049, 1055, 1058, 1080, 1082,
       1091, 1096, 1114, 1127, 1128, 1137, 1143, 1148, 1158, 1162, 1163,
       1166, 1169, 1172, 1185, 1189, 1198, 1600, 1602, 1604, 1605, 1607,
       1610, 1612, 1615, 1617, 1618, 1619, 1621, 1622, 1626, 1627, 1628,
       1629, 1630, 1631, 1634, 1636, 1637, 1641, 1642, 1643, 1644, 1645,
       1648, 1649, 1650, 1651, 1652, 1654, 1657, 1659, 1661, 1662, 1665,
       1666, 1668, 1669, 1670, 1672, 1673, 1674, 1675, 1679, 1681, 1682,
       1683, 1685, 1686, 1687, 1689, 1690, 1691, 1694, 1695, 1697, 1698,
       1700, 1701, 1703, 1706, 1710, 1712, 1715, 1718, 1721, 1722, 1723,
       1724, 1726, 1728, 1730, 1734, 1735, 1737, 1740, 1743, 1744, 1745,
       1746, 1747, 1749, 1751, 1752, 1754, 1759, 1760, 1762, 1764, 1765,
       1766, 1767, 1769, 1770, 1771, 1772, 1776, 1777, 1778, 1779, 1781,
       1782, 1785, 1788, 1789, 1790, 1794, 1795, 1796, 1797, 1798])], 4: [array([ 201,  213,  400,  403,  405,  409,  410,  411,  412,  413,  414,
        416,  417,  418,  422,  423,  427,  429,  431,  432,  435,  436,
        438,  439,  444,  446,  448,  449,  450,  451,  453,  454,  455,
        456,  457,  459,  461,  462,  463,  464,  465,  467,  468,  471,
        472,  474,  475,  477,  478,  479,  480,  483,  485,  489,  490,
        493,  494,  497,  499,  500,  501,  502,  503,  507,  508,  509,
        510,  513,  514,  515,  516,  517,  518,  519,  520,  521,  522,
        523,  524,  526,  528,  529,  530,  531,  532,  533,  534,  535,
        536,  537,  538,  539,  540,  541,  543,  546,  547,  548,  549,
        552,  554,  555,  556,  558,  560,  561,  562,  564,  565,  567,
        569,  571,  572,  574,  575,  576,  580,  582,  583,  585,  586,
        587,  588,  589,  590,  591,  593,  595,  596,  597,  598,  599,
        633,  727,  731,  747, 1001, 1004, 1053, 1054, 1056, 1063, 1072,
       1073, 1075, 1081, 1097, 1100, 1129, 1142, 1153, 1157, 1183, 1186,
       1190, 1403, 1410, 1418, 1427, 1428, 1429, 1430, 1432, 1441, 1457,
       1460, 1469, 1480, 1493, 1498, 1501, 1509, 1516, 1517, 1520, 1522,
       1526, 1541, 1545, 1546, 1553, 1559, 1562, 1569, 1570, 1572, 1573,
       1576, 1583, 1589, 1590, 1606, 1625, 1733, 1811, 1846])], 5: [array([ 106,  205,  219,  253,  264,  319,  327,  334,  379,  702,  808,
        810,  811,  812,  818,  821,  825,  829,  832,  842,  844,  845,
        848,  850,  852,  855,  856,  858,  859,  860,  862,  864,  865,
        867,  868,  875,  876,  878,  879,  883,  885,  886,  889,  891,
        895,  897,  898,  906,  907,  908,  913,  918,  919,  920,  922,
        924,  927,  930,  934,  935,  937,  938,  944,  945,  948,  950,
        955,  956,  963,  964,  965,  966,  967,  971,  975,  982,  987,
        988,  990,  992,  993,  999, 1011, 1020, 1021, 1023, 1025, 1026,
       1027, 1037, 1038, 1048, 1051, 1052, 1068, 1076, 1078, 1084, 1088,
       1099, 1113, 1121, 1122, 1124, 1132, 1144, 1151, 1168, 1170, 1194,
       1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209,
       1210, 1211, 1212, 1213, 1215, 1216, 1217, 1218, 1219, 1221, 1222,
       1223, 1224, 1225, 1227, 1228, 1231, 1235, 1236, 1238, 1239, 1240,
       1243, 1244, 1246, 1248, 1251, 1252, 1254, 1255, 1256, 1257, 1258,
       1260, 1261, 1268, 1273, 1275, 1276, 1279, 1282, 1283, 1284, 1285,
       1286, 1288, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1300,
       1302, 1303, 1304, 1305, 1306, 1307, 1309, 1310, 1312, 1313, 1314,
       1317, 1319, 1321, 1323, 1326, 1328, 1329, 1331, 1332, 1334, 1337,
       1338, 1339, 1341, 1343, 1344, 1345, 1348, 1350, 1351, 1352, 1354,
       1355, 1356, 1358, 1360, 1361, 1362, 1364, 1365, 1367, 1369, 1370,
       1372, 1373, 1376, 1377, 1381, 1382, 1383, 1384, 1385, 1388, 1391,
       1392, 1393, 1394, 1397, 1398, 1611, 1614, 1635, 1638, 1640, 1656,
       1667, 1688, 1707, 1719, 1732, 1783])], 6: [array([ 107,  200,  202,  344,  347,  360,  402,  415,  420,  421,  425,
        426,  428,  430,  433,  437,  440,  442,  443,  447,  452,  458,
        460,  470,  473,  476,  481,  488,  491,  498,  504,  505,  525,
        542,  544,  563,  566,  570,  577,  592,  594,  610,  640,  647,
        656,  674,  687,  701,  738,  760,  764,  776,  788, 1007, 1019,
       1028, 1032, 1061, 1066, 1074, 1087, 1093, 1095, 1103, 1116, 1141,
       1154, 1184, 1191, 1195, 1400, 1402, 1412, 1419, 1425, 1435, 1439,
       1458, 1465, 1467, 1478, 1487, 1502, 1506, 1518, 1523, 1527, 1529,
       1533, 1534, 1537, 1549, 1558, 1560, 1598, 1705, 1750, 1804, 1805,
       1806, 1814, 1828, 1831, 1843, 1853, 1855, 1873, 1878, 1884, 1892,
       1910, 1911, 1922, 1931, 1939, 1944, 1955, 1958, 1960, 1966, 1974,
       1977, 1979, 1980, 1999])], 7: [array([ 224,  406,  407,  408,  419,  434,  441,  466,  469,  482,  484,
        486,  487,  492,  495,  496,  506,  511,  512,  527,  545,  551,
        553,  557,  568,  579,  581,  584,  602,  603,  607,  608,  613,
        617,  623,  630,  637,  638,  642,  643,  644,  646,  653,  658,
        659,  663,  664,  667,  669,  672,  677,  681,  693,  694,  698,
        706,  708,  714,  715,  719,  725,  729,  732,  743,  746,  751,
        752,  753,  754,  755,  756,  762,  763,  766,  767,  773,  778,
        779,  780,  781,  786,  789,  796,  797,  857,  900, 1062, 1164,
       1401, 1404, 1406, 1408, 1409, 1411, 1413, 1414, 1415, 1416, 1417,
       1420, 1421, 1422, 1423, 1426, 1431, 1433, 1434, 1438, 1440, 1442,
       1443, 1445, 1446, 1447, 1448, 1450, 1451, 1452, 1453, 1454, 1455,
       1456, 1459, 1461, 1462, 1463, 1464, 1466, 1468, 1471, 1472, 1473,
       1474, 1475, 1477, 1479, 1481, 1482, 1483, 1485, 1486, 1488, 1489,
       1492, 1494, 1495, 1496, 1497, 1499, 1500, 1503, 1504, 1505, 1507,
       1508, 1510, 1511, 1512, 1513, 1514, 1515, 1521, 1525, 1528, 1530,
       1532, 1535, 1536, 1539, 1542, 1543, 1544, 1547, 1550, 1551, 1552,
       1554, 1555, 1556, 1561, 1563, 1564, 1566, 1567, 1568, 1571, 1574,
       1575, 1579, 1581, 1582, 1584, 1585, 1586, 1587, 1588, 1591, 1592,
       1593, 1594, 1597, 1599, 1736])], 8: [array([ 209,  228,  259,  307,  312,  343,  401,  404,  559,  601,  609,
        611,  615,  618,  622,  627,  631,  635,  636,  650,  651,  660,
        673,  678,  682,  684,  690,  696,  700,  705,  710,  711,  713,
        716,  717,  720,  723,  730,  740,  748,  768,  769,  770,  784,
        785,  787,  791,  800,  801,  802,  804,  805,  806,  807,  809,
        814,  816,  817,  819,  820,  822,  823,  827,  828,  830,  831,
        833,  834,  835,  836,  838,  839,  840,  841,  843,  846,  847,
        849,  851,  853,  854,  861,  863,  866,  869,  870,  871,  873,
        874,  880,  881,  884,  887,  888,  890,  892,  893,  894,  896,
        899,  901,  903,  904,  905,  909,  910,  911,  914,  915,  916,
        917,  921,  923,  925,  926,  928,  929,  932,  933,  936,  939,
        940,  941,  942,  946,  947,  949,  952,  953,  954,  957,  958,
        959,  960,  962,  968,  969,  970,  972,  973,  976,  977,  978,
        979,  981,  983,  984,  985,  986,  989,  991,  994,  995,  996,
        997,  998, 1089, 1175, 1214, 1220, 1226, 1229, 1230, 1232, 1233,
       1234, 1237, 1241, 1242, 1245, 1247, 1249, 1250, 1253, 1259, 1262,
       1263, 1264, 1265, 1266, 1267, 1269, 1270, 1271, 1272, 1274, 1277,
       1278, 1280, 1281, 1289, 1298, 1299, 1301, 1308, 1311, 1315, 1316,
       1318, 1320, 1322, 1324, 1325, 1327, 1333, 1335, 1336, 1340, 1342,
       1346, 1347, 1349, 1353, 1357, 1359, 1363, 1366, 1368, 1371, 1374,
       1375, 1378, 1379, 1380, 1386, 1387, 1389, 1390, 1395, 1396, 1399,
       1624, 1639, 1660, 1664, 1671, 1677, 1680, 1692, 1696, 1702, 1709,
       1717, 1741, 1748, 1755, 1758, 1761, 1786, 1793])], 9: [array([   0,    6,    7,    9,   17,   20,   21,   25,   26,   28,   29,
         42,   43,   45,   51,   53,   57,   58,   63,   67,   69,   74,
         78,   89,   94,   95,   97,   99,  100,  104,  105,  110,  111,
        115,  117,  123,  125,  126,  131,  136,  139,  140,  141,  143,
        144,  145,  151,  153,  156,  161,  162,  164,  171,  174,  176,
        179,  186,  187,  188,  191,  192,  196,  198,  445,  726,  735,
        783, 1031, 1115, 1119, 1125, 1436, 1616, 1633])]}
prototypes 
 {0: [351, 254, 238, 214, 269, 349, 227], 1: [133, 112, 25, 87, 148, 132, 43], 2: [1881, 1990, 1834, 1858, 1942, 1968, 1899], 3: [133, 14, 132, 25, 148, 165, 194], 4: [1572, 1433, 1427, 1485, 1469, 1573, 1498], 5: [1319, 1333, 1381, 1221, 1254, 1262, 1255], 6: [1572, 1433, 1485, 1427, 1412, 1487, 1541], 7: [1433, 1572, 1485, 1427, 1412, 1573, 1469], 8: [1319, 1333, 1262, 1277, 1221, 1325, 1381], 9: [133, 25, 14, 132, 148, 43, 186]}
objetcs_per_crisp_partition 
 {0: 237, 1: 158, 2: 301, 3: 208, 4: 196, 5: 248, 6: 125, 7: 203, 8: 250, 9: 74}
modified_partition_coefficient 
 0.027522148261968277
partition_entropy 
 2.196222110281377
adjusted_rand_score 
 0.3456220362359128
f-measure 
 0.5247954049528925
OERC 
 0.44399999999999995
crisp_partition 
 [9, 1, 1, 1, 1, 3, 9, 9, 3, 9, 1, 3, 3, 3, 3, 3, 1, 9, 1, 3, 9, 9, 3, 1, 3, 9, 9, 1, 9, 9, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 9, 9, 1, 9, 1, 3, 1, 1, 1, 9, 1, 9, 1, 1, 3, 9, 9, 1, 3, 1, 1, 9, 3, 3, 1, 9, 1, 9, 1, 1, 1, 3, 9, 3, 3, 1, 9, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 9, 1, 1, 1, 3, 9, 9, 1, 9, 1, 9, 9, 1, 3, 3, 9, 9, 5, 6, 1, 1, 9, 9, 1, 3, 3, 9, 1, 9, 1, 1, 3, 3, 3, 9, 3, 9, 9, 3, 3, 3, 1, 9, 3, 1, 1, 3, 9, 1, 3, 9, 9, 9, 1, 9, 9, 9, 3, 3, 3, 1, 3, 9, 1, 9, 3, 1, 9, 1, 3, 1, 1, 9, 9, 3, 9, 3, 1, 1, 3, 3, 3, 9, 1, 3, 9, 1, 9, 1, 1, 9, 1, 1, 1, 3, 1, 3, 9, 9, 9, 1, 1, 9, 9, 1, 3, 1, 9, 1, 9, 1, 6, 4, 6, 0, 0, 5, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 7, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 6, 4, 8, 4, 7, 7, 7, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 7, 6, 6, 4, 4, 2, 6, 6, 4, 6, 4, 6, 4, 4, 6, 7, 4, 4, 6, 4, 4, 6, 7, 6, 6, 4, 9, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 7, 4, 4, 7, 6, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 6, 7, 4, 7, 4, 7, 7, 6, 4, 4, 6, 7, 4, 4, 7, 7, 4, 6, 4, 4, 4, 4, 4, 6, 6, 7, 4, 4, 4, 4, 7, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 7, 4, 4, 4, 4, 3, 7, 4, 7, 4, 4, 4, 7, 4, 8, 4, 4, 4, 6, 4, 4, 6, 4, 7, 4, 6, 4, 4, 0, 4, 4, 4, 6, 2, 7, 4, 7, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 0, 8, 7, 7, 2, 3, 2, 7, 7, 8, 6, 8, 0, 7, 0, 8, 2, 7, 8, 2, 0, 1, 8, 7, 3, 0, 2, 8, 0, 2, 7, 8, 0, 4, 0, 8, 8, 7, 7, 0, 6, 2, 7, 7, 7, 2, 7, 6, 0, 0, 8, 8, 2, 7, 2, 0, 6, 0, 7, 7, 8, 2, 2, 7, 7, 2, 0, 7, 2, 7, 0, 2, 7, 8, 6, 2, 2, 7, 8, 2, 3, 7, 8, 2, 8, 2, 0, 6, 0, 2, 8, 3, 0, 7, 7, 0, 8, 2, 7, 1, 8, 6, 5, 0, 0, 8, 7, 2, 7, 2, 8, 8, 0, 8, 7, 7, 8, 8, 0, 7, 8, 0, 2, 8, 2, 7, 9, 4, 2, 7, 8, 4, 7, 0, 2, 9, 0, 0, 6, 0, 8, 2, 2, 7, 2, 2, 7, 4, 8, 2, 0, 7, 7, 7, 7, 7, 7, 2, 3, 2, 6, 2, 7, 7, 6, 2, 7, 7, 8, 8, 8, 0, 0, 7, 3, 2, 6, 0, 7, 7, 7, 7, 2, 9, 8, 8, 7, 8, 6, 7, 2, 8, 1, 2, 2, 0, 7, 7, 2, 0, 8, 8, 8, 0, 8, 8, 8, 8, 5, 8, 5, 5, 5, 1, 8, 1, 8, 8, 5, 8, 8, 5, 8, 8, 2, 5, 0, 8, 8, 5, 8, 8, 5, 8, 8, 8, 8, 0, 8, 8, 8, 8, 5, 8, 5, 5, 8, 8, 5, 8, 5, 8, 5, 8, 8, 5, 5, 7, 5, 5, 5, 8, 5, 8, 5, 5, 8, 5, 5, 8, 8, 8, 0, 8, 8, 5, 5, 0, 5, 5, 8, 8, 2, 5, 8, 5, 5, 8, 8, 5, 8, 5, 8, 8, 8, 5, 8, 5, 5, 8, 7, 8, 1, 8, 8, 8, 5, 5, 5, 8, 8, 8, 2, 5, 8, 8, 8, 8, 5, 5, 5, 8, 5, 8, 5, 8, 8, 5, 8, 8, 5, 0, 8, 8, 5, 5, 8, 5, 5, 8, 8, 8, 8, 0, 5, 5, 8, 8, 5, 8, 5, 0, 8, 8, 8, 5, 5, 8, 8, 8, 8, 1, 8, 5, 5, 5, 5, 5, 8, 8, 8, 5, 8, 8, 0, 5, 8, 8, 8, 8, 1, 8, 5, 8, 8, 8, 8, 5, 5, 8, 5, 8, 5, 5, 8, 8, 8, 8, 8, 5, 3, 4, 3, 1, 4, 1, 2, 6, 2, 1, 2, 5, 2, 3, 2, 2, 3, 1, 1, 6, 5, 5, 2, 5, 2, 5, 5, 5, 6, 2, 2, 9, 6, 2, 1, 2, 1, 5, 5, 3, 3, 3, 2, 3, 0, 1, 2, 3, 5, 3, 2, 5, 5, 4, 4, 3, 4, 2, 3, 2, 2, 6, 7, 4, 1, 1, 6, 1, 5, 2, 1, 1, 4, 4, 6, 4, 5, 2, 5, 2, 3, 4, 3, 1, 5, 2, 2, 6, 5, 8, 2, 3, 1, 6, 1, 6, 3, 4, 2, 5, 4, 0, 1, 6, 2, 1, 2, 2, 0, 2, 0, 1, 1, 5, 3, 9, 6, 1, 1, 9, 2, 5, 5, 2, 5, 9, 1, 3, 3, 4, 0, 2, 5, 1, 2, 2, 2, 3, 2, 0, 2, 6, 4, 3, 5, 2, 1, 2, 3, 2, 2, 5, 2, 4, 6, 2, 2, 4, 3, 2, 0, 2, 3, 3, 7, 2, 3, 2, 5, 3, 5, 1, 3, 1, 2, 8, 1, 2, 2, 2, 1, 2, 1, 4, 6, 3, 4, 1, 1, 3, 4, 6, 1, 2, 5, 6, 1, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 8, 8, 5, 8, 8, 8, 5, 5, 8, 5, 5, 5, 8, 8, 5, 5, 8, 5, 8, 5, 8, 8, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 5, 8, 5, 5, 8, 8, 5, 8, 8, 5, 5, 5, 5, 5, 1, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 5, 8, 5, 5, 5, 5, 5, 5, 8, 5, 5, 8, 5, 5, 5, 8, 8, 5, 8, 5, 8, 5, 8, 5, 8, 8, 5, 8, 5, 5, 0, 5, 5, 8, 5, 8, 8, 5, 5, 5, 8, 5, 8, 5, 5, 5, 8, 8, 5, 8, 5, 5, 5, 8, 5, 5, 5, 8, 5, 8, 5, 5, 5, 8, 5, 5, 8, 5, 8, 5, 5, 8, 5, 5, 8, 8, 5, 5, 8, 8, 8, 5, 5, 5, 5, 5, 8, 8, 5, 8, 8, 5, 5, 5, 5, 8, 8, 5, 5, 8, 6, 7, 6, 4, 7, 2, 7, 2, 7, 7, 4, 7, 6, 7, 7, 7, 7, 7, 4, 6, 7, 7, 7, 7, 2, 6, 7, 4, 4, 4, 4, 7, 4, 7, 7, 6, 9, 2, 7, 6, 7, 4, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 4, 6, 7, 4, 7, 7, 7, 7, 6, 7, 6, 7, 4, 2, 7, 7, 7, 7, 7, 2, 7, 6, 7, 4, 7, 7, 7, 2, 7, 7, 6, 7, 7, 2, 2, 7, 4, 7, 7, 7, 7, 4, 7, 7, 4, 6, 7, 7, 7, 6, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 4, 6, 2, 4, 7, 4, 6, 2, 7, 4, 6, 7, 6, 7, 2, 7, 6, 6, 7, 7, 6, 2, 7, 2, 4, 7, 7, 7, 4, 4, 7, 2, 6, 7, 7, 7, 4, 7, 7, 7, 2, 6, 4, 6, 7, 4, 7, 7, 2, 7, 7, 7, 4, 4, 7, 4, 4, 7, 7, 4, 2, 2, 7, 2, 7, 7, 4, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 7, 2, 2, 7, 6, 7, 3, 0, 3, 0, 3, 3, 4, 3, 1, 0, 3, 5, 3, 1, 5, 3, 9, 3, 3, 3, 1, 3, 3, 0, 8, 4, 3, 3, 3, 3, 3, 3, 1, 9, 3, 5, 3, 3, 5, 8, 5, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 5, 3, 1, 3, 8, 3, 3, 2, 8, 3, 3, 5, 3, 3, 3, 8, 3, 3, 3, 3, 1, 8, 1, 3, 8, 3, 3, 3, 1, 3, 3, 3, 5, 3, 3, 3, 8, 1, 3, 3, 8, 3, 3, 2, 3, 3, 8, 3, 1, 6, 3, 5, 1, 8, 3, 1, 3, 0, 1, 3, 1, 8, 3, 5, 1, 3, 3, 3, 3, 0, 3, 0, 3, 0, 3, 0, 5, 4, 3, 3, 7, 3, 1, 1, 3, 8, 1, 3, 3, 3, 3, 3, 8, 3, 6, 3, 3, 1, 3, 8, 1, 0, 8, 3, 3, 8, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 5, 1, 3, 8, 1, 3, 3, 3, 1, 1, 8, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 6, 6, 6, 2, 2, 2, 2, 4, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 4, 2, 2, 2, 2, 2, 2, 6, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 6, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 2, 6, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 2, 6, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6]
q=8:
crisp_partition_objects 
 {0: [array([ 299,  402,  410,  414,  420,  421,  422,  424,  425,  426,  430,
        433,  443,  445,  447,  452,  459,  460,  470,  473,  480,  481,
        491,  499,  505,  512,  514,  523,  537,  539,  542,  544,  550,
        552,  554,  555,  558,  566,  570,  577,  578,  580,  592,  594,
        610,  626,  689,  749, 1007, 1008, 1010, 1019, 1022, 1024, 1028,
       1032, 1066, 1074, 1085, 1093, 1095, 1103, 1104, 1109, 1116, 1123,
       1134, 1147, 1154, 1157, 1161, 1179, 1181, 1184, 1191, 1193, 1195,
       1402, 1403, 1419, 1425, 1435, 1441, 1444, 1465, 1478, 1486, 1487,
       1490, 1502, 1518, 1520, 1526, 1527, 1533, 1534, 1537, 1540, 1545,
       1558, 1562, 1565, 1580, 1583, 1598, 1733, 1804, 1805, 1806, 1810,
       1811, 1812, 1813, 1814, 1828, 1831, 1837, 1843, 1847, 1850, 1853,
       1855, 1857, 1861, 1863, 1866, 1873, 1878, 1888, 1891, 1892, 1893,
       1894, 1898, 1900, 1901, 1903, 1904, 1910, 1911, 1916, 1922, 1931,
       1933, 1935, 1939, 1944, 1948, 1950, 1952, 1955, 1958, 1960, 1963,
       1965, 1966, 1969, 1973, 1974, 1975, 1977, 1979, 1980, 1991, 1999])], 1: [array([ 203,  204,  206,  207,  210,  211,  214,  217,  218,  220,  222,
        223,  225,  227,  229,  233,  234,  235,  236,  237,  238,  240,
        242,  244,  246,  247,  249,  250,  252,  254,  256,  260,  261,
        262,  263,  265,  267,  268,  269,  272,  273,  274,  275,  276,
        278,  279,  281,  282,  283,  285,  288,  289,  291,  292,  294,
        296,  300,  303,  304,  305,  306,  310,  315,  316,  317,  318,
        321,  322,  323,  324,  325,  326,  328,  330,  332,  333,  335,
